rep,id,Cl,V1,Q,V2
1,1,5.06663675392446,50.3051711959499,4.37332550107035,60.3440035324796
2,1,3.82328786933089,32.6753453644401,32.1393039270664,60.3440083162978
3,1,5.13771333882343,65.0848282692715,30.4903271147055,60.3440056623082
4,1,4.54746604602485,73.1607076607236,15.4378971678893,60.3440066390329
5,1,5.70367233442397,1.73580163686949,205.891311404391,60.3439878802319
6,1,6.25624773532039,50.8900493299188,6.75823046719848,60.3439879889432
7,1,5.68605370900493,33.8706903540792,3.09734335548687,60.3440022818254
8,1,6.74857982084261,30.7078905977058,13.390620938609,60.3440024719775
9,1,5.39987762782009,2.53845247584922,20.7034582357933,60.3440066487213
10,1,4.88077512843261,37.1355826837971,7.17458667630413,60.3439911563083
1,2,11.9695098056541,19.78602683254,27.5213183219629,60.3440189407088
2,2,13.4418411521763,35.7310212705304,10.3152559539724,60.3440045201052
3,2,11.1384165900796,33.9261141154225,7.75535800589147,60.3439916128622
4,2,13.1771508702122,10.0865619434214,48.8446714604698,60.3440033458664
5,2,16.405177424285,56.7719849420924,3.95607355258529,60.3439986786956
6,2,11.7846699737229,37.6760812089376,6.2097878038687,60.3439903776078
7,2,14.3418851480002,11.612341501129,372.615087889956,60.3439950433041
8,2,13.7852251450473,39.8104744191131,7.53763793871103,60.3439790264249
9,2,16.3620148264211,84.6879850742606,22.1671549864218,60.3439881973235
10,2,14.4281227180518,10.0574565363442,37.7357129918438,60.3440004916093
1,3,11.4786472954332,21.1249897252833,18.7766686719952,60.3440035045116
2,3,12.1584912856155,42.8635659451031,3.87688425042748,60.3440019004138
3,3,11.7342136214635,61.8075717911252,4.41501280989933,60.3439912435922
4,3,12.6816911059862,29.1873680653888,18.8578201589303,60.343996075243
5,3,13.9180412005479,31.0823322438684,60.9369296735911,60.3440002110364
6,3,16.843647937581,126.658371278927,3.32373444340383,60.3440102354988
7,3,13.2887909778817,55.0597286626201,16.7982045071842,60.3440035289959
8,3,14.0331182944831,44.9548698340303,84.3324255168585,60.3440098474914
9,3,13.2670165681726,44.4960498936039,19.1392066761101,60.3440145229112
10,3,9.51899293521144,38.0812090247238,4.15429025071576,60.3440090690879
1,4,9.93824742073916,57.8440655404773,0.68920555120257,60.3439999022721
2,4,9.10449226793425,31.175817143708,10.6600333723119,60.3440076507979
3,4,10.0663856634247,37.2988392747564,3.04319931722081,60.344004458723
4,4,9.54967567343819,12.0594471926591,51.1311208061737,60.3439964659995
5,4,9.62891523022657,42.3976282373033,5.14834399816092,60.344008753756
6,4,10.2952439887208,34.7535182765024,6.32770070823227,60.3439905204035
7,4,11.9563704743108,6.11453665549798,36.1756902157364,60.3440013298826
8,4,12.1263928277075,20.8777153487886,33.1187300162156,60.3440094376744
9,4,11.3964272086894,7.45255720600978,101.590049413542,60.3440057950236
10,4,9.76211823537519,47.3787898943084,2.3274289041311,60.3439879987634
1,5,9.2731958286294,20.9264668577542,13.7342998345332,60.3440072055427
2,5,9.18707847281294,74.2083476195972,38.5466996077007,60.3439940747608
3,5,10.127996486485,84.1090157157696,16.5927754805181,60.3439951857893
4,5,7.93337283273605,4.62553327378629,118.238834370519,60.3439962627673
5,5,9.34269607520711,58.1328011133401,8.04278541670329,60.3440010494141
6,5,10.6552281639243,52.0186547825472,25.3804365529487,60.3440135125708
7,5,11.0014842514174,47.4032853531567,37.3280416604339,60.3440028134783
8,5,7.51089000282085,52.4391041489247,1.91709032327487,60.3440030604888
9,5,7.40540574422363,43.7190160669381,1.75169106878538,60.343995423353
10,5,9.61524197699829,2.06820223126257,138.012429316,60.3440058812698
1,6,13.0300134758187,107.621615935986,7.61286660013136,60.3440141470452
