number,cHat,cHatPred,cObsPred,cObsCond
1,19.736378074957486,22.21721670069925,22.858001568250884,20.348055840732858
2,28.52538155530635,31.478641830112196,32.66964835659486,29.454257320520817
3,18.534452128713912,19.00676720079152,19.554250901924352,19.00877778063813
4,13.958619664159354,14.208259159211968,14.490748470284892,14.273249972685662
5,10.561454120022116,10.898708019416642,11.091382996608822,10.723094609513486
6,18.39128624471486,22.306225347685373,23.057729631232636,18.874994124035446
7,26.145495877951603,31.59833443507761,32.92104189960913,27.052660300609578
8,15.923983988940105,19.179953192490927,19.830466518187063,16.315233580859307
9,11.931024374969821,14.368767283327744,14.714818223965056,12.168077272317243
10,9.438130755203524,11.345941468378497,11.552461470383198,9.57029269568493
11,7.6631247566537715,9.218392926984576,9.37001927353444,7.758561870463559
12,6.625571468133497,7.9929331692923435,8.120024174227368,6.696863698255372
13,19.456755219270974,22.207938292896706,22.985878342199317,20.03978311356612
14,28.020353579731438,31.40457801985703,32.59284256206412,29.02621059229136
15,15.543085394136899,18.945008610588857,19.550323606606607,15.93116036394377
16,11.038805302331312,14.190242661989252,14.531776466971454,11.202583476423403
17,8.432305291976679,11.212238700427875,11.449613314462754,8.548065181239675
18,6.677064483936676,9.116097254222183,9.288822126107531,6.74633843671846
19,5.688533074142781,7.9076026903532135,8.009486781919733,5.736360425105249
20,25.59187702299402,22.296612441259928,23.191079865242866,26.498002565269303
21,31.55367840993148,28.055857793795617,29.065649972435757,32.760889350748165
22,23.493834652387577,20.54666233853963,21.199308630293523,24.126510122334
23,18.113803110996116,15.08679243172015,15.485608887582625,18.552115788929385
24,14.79750169635502,11.819673512751839,12.08326151074748,15.17284047755308
25,12.352688058200346,9.559684508216732,9.72152202382627,12.621237449624228
26,11.747526966719507,9.023841822383028,9.188688998705212,11.958429936766157
27,21.460125890707847,22.304447229813775,23.035792708977297,22.095591355519762
28,30.063390967557527,31.602251144648722,32.87664853498088,31.288606131453893
29,18.11129598646334,19.080827337047975,19.62998999493311,18.55772217378932
30,13.768697521414682,14.259616552810503,14.590318337900039,14.073819143028373
31,11.037459017204469,11.242720261819152,11.451209694199939,11.21271231561322
32,9.057555461485348,9.125672601434559,9.286579052769083,9.178167906084749
33,8.212460145294905,8.24707260632463,8.354314750679112,8.341374045944152
34,18.226513478682755,22.324525557196452,23.132023868556857,18.69371259677621
35,25.99493705395727,31.6364068518453,33.10963595269067,26.704216921773014
36,16.60205443593946,19.149241671645743,19.565084165431767,17.08575578788499
37,12.632661733330671,14.3208352979743,14.720220105024945,12.84726234942931
38,9.971461876396706,11.297152490200284,11.547922794878813,10.167800316696743
39,8.014962750840041,9.172628440793707,9.315190210435796,8.109617483610997
40,7.604599453045066,8.735795235030652,8.920906152630776,7.70533447936925
41,15.822318782965457,15.122619265959722,15.431497921756302,16.14726915205933
42,24.95279084900917,19.399193591299234,19.94148365905923,25.748087034636107
43,34.803217051888865,25.264812607752,26.353572593469092,36.235602114018874
44,14.561255507798386,16.631681506289645,17.066982201859012,14.87545755271339
45,6.23339675434411,12.722264529163558,13.052568988312997,6.309428931893205
46,2.4094146914249777,9.898419329879042,10.052622614109008,2.4162128489140384
