iteration,convergenceIndicator,phase,Cl_pop,V1_pop,Q_pop,V2_pop,omega_Cl,omega_V1,omega_Q,omega_V2,a1,a2
109,934.046,1,4.23606,17.6662,6.50233,27.8809,0.360168,0.240792,0.569351,0.442857,0.458117,0.0675211
110,927.16,1,4.22677,17.791,6.53375,29.9587,0.360325,0.246195,0.57332,0.431644,0.458871,0.0658114
111,921.282,1,4.2014,17.5901,6.61522,29.7414,0.359488,0.239961,0.558803,0.449713,0.458801,0.064145
112,929.76,1,4.21071,17.3909,6.50409,30.1656,0.359066,0.242622,0.544654,0.492294,0.460208,0.0625209
113,919.948,1,4.20432,17.3708,6.8574,29.8316,0.359396,0.239742,0.550001,0.479829,0.46055,0.0609378
114,920.109,1,4.20808,16.8637,6.96901,30.8666,0.361846,0.263445,0.563739,0.467679,0.458412,0.0593948
115,911.236,1,4.23793,16.9814,7.3294,29.2377,0.35581,0.256775,0.575405,0.455837,0.457789,0.0578909
116,914.92,1,4.24789,17.2131,6.91141,27.8087,0.35847,0.250273,0.568624,0.451468,0.455821,0.0564251
117,904.785,1,4.23724,16.9631,7.29987,27.9855,0.35999,0.245073,0.57543,0.440037,0.460258,0.0549964
118,902.776,1,4.25483,16.7644,7.30343,27.2638,0.356286,0.238868,0.56086,0.439,0.46175,0.0536038
119,898.54,1,4.2406,17.102,7.25569,28.113,0.362485,0.232819,0.546658,0.433323,0.466018,0.0522465
120,888.351,1,4.25453,16.859,7.39556,26.2846,0.358722,0.235806,0.542797,0.422351,0.467348,0.0509236
121,885.18,1,4.25439,16.1501,7.99448,26.5965,0.364025,0.235051,0.559137,0.41864,0.468735,0.0496342
122,877.206,1,4.23961,16.1741,7.95248,26.0351,0.356265,0.24249,0.555181,0.40804,0.463548,0.0483774
123,885.619,1,4.27282,15.9806,8.29455,25.0845,0.350471,0.242737,0.559656,0.397708,0.459735,0.0485863
124,880.182,1,4.27335,16.1088,8.45811,24.5229,0.348899,0.23659,0.567428,0.387638,0.464499,0.0473561
125,876.005,1,4.27333,15.8799,8.44377,25.3557,0.34896,0.2306,0.580006,0.377822,0.463986,0.0463475
126,873.407,1,4.28523,15.6927,8.63369,25.8114,0.350886,0.224761,0.570974,0.368256,0.462861,0.0462706
127,875.241,1,4.2862,15.698,8.57265,25.8257,0.35187,0.247591,0.579303,0.358931,0.463292,0.0458189
128,878.008,1,4.28758,15.5948,8.41638,25.7802,0.350183,0.250779,0.589257,0.374904,0.464139,0.0458699
129,864.12,1,4.29287,15.8804,8.6235,24.8931,0.352472,0.24443,0.611877,0.365412,0.464862,0.0447085
130,868.829,1,4.27937,15.7202,8.67212,25.7286,0.351957,0.23824,0.596384,0.356159,0.465326,0.0451772
131,866.695,1,4.27313,15.5672,8.69772,26.0778,0.355638,0.238363,0.586554,0.347141,0.46574,0.0440333
132,866.822,1,4.26925,15.4604,8.49443,25.2668,0.356713,0.232328,0.59123,0.362966,0.462392,0.0439892
133,857.438,1,4.28525,15.6586,8.47264,25.1116,0.350991,0.230076,0.57626,0.353776,0.460859,0.0428754
134,863.563,1,4.29653,15.822,8.62729,25.5085,0.354257,0.237989,0.584189,0.350251,0.461837,0.0433281
135,861.541,1,4.31281,15.8572,8.65343,25.7102,0.349924,0.241546,0.583517,0.341383,0.461554,0.0430972
136,861.172,1,4.2816,15.694,8.5156,24.32,0.353716,0.245298,0.568742,0.332739,0.466377,0.0429975
137,857.337,1,4.30219,15.2796,8.61541,24.1522,0.347189,0.24139,0.565529,0.324313,0.462352,0.0426457
138,866.622,1,4.30835,15.7427,8.35963,23.4778,0.353424,0.255555,0.564349,0.32258,0.467335,0.0438787
139,862.765,1,4.30056,15.7795,8.38118,23.876,0.355035,0.258153,0.55006,0.324097,0.465512,0.0432283
140,863.892,1,4.31567,15.9265,8.16304,24.154,0.351501,0.251616,0.536132,0.32477,0.465419,0.0442219
141,864.59,1,4.29806,15.8495,8.20271,23.8659,0.349116,0.260357,0.522557,0.316547,0.463309,0.0449476
142,869.183,1,4.28736,15.7576,8.05411,23.7825,0.345299,0.264094,0.536872,0.308532,0.463082,0.0458175
143,869.877,1,4.30472,15.8548,8.18395,24.4181,0.347538,0.272481,0.544179,0.318911,0.46243,0.0451567
144,860.607,1,4.29667,15.7926,7.95499,23.8503,0.342074,0.265581,0.564567,0.310836,0.461239,0.0440134
145,870.485,1,4.30741,15.7598,8.32588,24.0638,0.343556,0.26328,0.585932,0.302966,0.463784,0.0459098
146,867.653,1,4.31791,15.5018,8.28695,23.5757,0.341445,0.269555,0.579216,0.295294,0.463804,0.0452462
147,872.187,1,4.33043,15.4158,8.49013,24.4325,0.34715,0.262729,0.582835,0.293548,0.463865,0.0462327
148,866.297,1,4.31747,15.2244,8.54651,23.802,0.348399,0.271785,0.584118,0.286115,0.466304,0.045062
149,860.077,1,4.30983,15.3519,8.68218,24.1867,0.343391,0.264903,0.593149,0.282487,0.461357,0.043921
150,860.468,1,4.31313,15.0443,8.79998,24.0158,0.341129,0.262135,0.623019,0.275334,0.463907,0.0438415
151,860.466,1,4.33837,15.1796,9.0204,24.6694,0.342023,0.277562,0.607244,0.271878,0.463696,0.043176
152,864.993,1,4.33898,15.2121,8.97215,24.4077,0.342875,0.282272,0.591868,0.284652,0.462394,0.0440433
153,859.688,1,4.33813,15.2017,8.89439,23.8308,0.343303,0.285304,0.601241,0.277866,0.462687,0.0429281
154,861.665,1,4.31778,14.8633,8.79346,24.3708,0.346474,0.287147,0.599347,0.270831,0.465939,0.0437432
155,865.916,1,4.30695,14.9956,8.9501,24.6603,0.344131,0.279876,0.61392,0.263973,0.461925,0.0448174
156,863.955,1,4.31114,14.7684,9.03371,23.687,0.339644,0.285457,0.621876,0.257289,0.465357,0.0442449
157,865.464,1,4.31708,15.0652,8.61827,24.2313,0.342738,0.299003,0.60613,0.251823,0.464905,0.0442554
158,867.275,1,4.31379,15.2523,8.67622,23.9402,0.341918,0.291432,0.627983,0.257119,0.463361,0.0446046
159,855.366,1,4.32224,15.376,8.65764,23.948,0.340001,0.287229,0.631016,0.250609,0.462214,0.0434752
160,858.395,1,4.32131,14.9491,9.02329,24.0357,0.342563,0.279957,0.633722,0.244264,0.465397,0.0435147
161,862.679,1,4.30762,15.0509,8.75728,24.2632,0.345374,0.283915,0.633967,0.238079,0.468087,0.0436793
162,861.509,1,4.32267,14.9362,9.1349,24.2782,0.342477,0.277274,0.64147,0.23205,0.462944,0.0441431
163,859.35,1,4.31297,14.9767,9.30216,24.1785,0.347843,0.276468,0.648047,0.226175,0.467285,0.0434735
164,857.382,1,4.31303,14.8655,9.12981,24.1546,0.345065,0.275816,0.631638,0.225055,0.465424,0.0432923
165,865.965,1,4.32076,14.9363,8.90468,23.9473,0.344627,0.289697,0.64729,0.248365,0.465064,0.0440975
166,861.646,1,4.31006,14.9675,9.07415,24.3073,0.344764,0.28434,0.6309,0.242076,0.465378,0.0435739
167,859.276,1,4.30949,14.9036,9.05196,24.3189,0.343148,0.283441,0.617818,0.235946,0.465202,0.0434059
168,852.601,1,4.30564,15.1134,8.58022,24.2524,0.345268,0.276264,0.614534,0.229972,0.466819,0.0423426
169,853.413,1,4.33012,14.8058,9.08751,24.591,0.338106,0.269269,0.641039,0.224149,0.463122,0.0430482
170,852.971,1,4.33666,14.7453,9.29201,24.1507,0.341865,0.262451,0.652103,0.220032,0.463941,0.0428634
171,848.823,1,4.33138,14.9232,9.16569,24.4352,0.348219,0.255805,0.646768,0.225056,0.465207,0.0418532
172,844.063,1,4.31829,15.0237,9.41984,25.1279,0.350456,0.249328,0.64169,0.222645,0.464869,0.0409297
173,850.496,1,4.28793,15.3365,9.2025,25.5723,0.353781,0.244851,0.643179,0.222347,0.467935,0.0418714
174,853.519,1,4.30968,15.3328,8.96759,25.3872,0.352173,0.238651,0.642632,0.240292,0.464716,0.042605
175,858.449,1,4.31142,14.9408,8.83637,24.8976,0.351116,0.241369,0.647342,0.273356,0.465008,0.0427485
176,852.373,1,4.31111,14.9832,9.24127,24.6125,0.353226,0.245322,0.662068,0.289404,0.464208,0.0416661
177,859.417,1,4.31309,14.9095,9.38711,25.2013,0.35343,0.250505,0.659589,0.291597,0.464147,0.0422161
178,858.857,1,4.30228,14.6053,9.52274,25.0611,0.352524,0.270739,0.657,0.284213,0.466023,0.0416379
179,863.69,1,4.30522,14.5141,9.7597,25.3101,0.348396,0.27267,0.671365,0.277017,0.468192,0.042985
180,867.922,1,4.31037,14.507,9.53658,25.0569,0.346713,0.265766,0.654366,0.270003,0.466215,0.0446239
181,871.282,1,4.30571,14.9767,9.2794,24.6822,0.347191,0.259036,0.637797,0.288801,0.461873,0.045937
182,867.028,1,4.30654,14.612,9.23348,24.6321,0.345081,0.263278,0.63856,0.286356,0.463855,0.0447738
183,870.349,1,4.33441,14.5375,9.541,24.4125,0.336743,0.277784,0.649368,0.279105,0.458571,0.045666
184,862.966,1,4.31086,14.4144,9.74429,24.6903,0.341801,0.27075,0.658794,0.272038,0.463529,0.0445097
185,867.331,1,4.31829,14.5822,9.55931,24.3731,0.344181,0.263895,0.659713,0.26515,0.465688,0.0445731
186,860.573,1,4.32582,14.6064,9.79695,24.867,0.346661,0.258452,0.679563,0.258436,0.46363,0.0435163
187,859.026,1,4.31575,14.2017,9.96488,24.459,0.347091,0.267616,0.674489,0.253896,0.465602,0.0424401
188,857.449,1,4.31275,14.198,10.0487,24.3803,0.342199,0.262544,0.657411,0.253678,0.465454,0.042551
189,855.677,1,4.31601,14.1902,10.095,24.492,0.347774,0.260115,0.649156,0.258,0.467359,0.0418168
190,848.765,1,4.34125,14.3009,10.0261,24.6365,0.343197,0.253529,0.650762,0.251467,0.462821,0.0420532
191,852.934,1,4.34067,14.1823,9.73011,24.5337,0.341124,0.25657,0.651034,0.2451,0.463257,0.0423448
192,855.981,1,4.31797,14.5919,9.44342,24.4561,0.347775,0.250073,0.63455,0.251194,0.469753,0.0424208
193,856.175,1,4.33572,14.7565,9.27474,25.0403,0.342395,0.257797,0.618483,0.269632,0.463471,0.0425287
194,854.256,1,4.32728,14.8203,9.04231,24.5998,0.343079,0.261205,0.62024,0.262805,0.467818,0.041806
195,857.716,1,4.30393,14.8332,9.27033,25.0934,0.346601,0.259585,0.621786,0.265594,0.468819,0.0422896
196,860.97,1,4.31,14.8688,9.11738,25.6643,0.350293,0.266715,0.625724,0.258869,0.468449,0.0436591
197,863.776,1,4.31671,15.0841,9.04847,26.3422,0.350919,0.259962,0.635171,0.252314,0.46431,0.0446285
198,864.694,1,4.29276,14.9185,8.83766,26.0094,0.346341,0.253379,0.653007,0.266622,0.462634,0.0446853
199,870.618,1,4.30126,14.9976,9.26715,25.6424,0.34456,0.259266,0.65913,0.264014,0.458744,0.0461044
200,872.286,1,4.32422,14.8743,9.02447,23.9819,0.340467,0.252702,0.678636,0.257329,0.460265,0.0475032
201,868.905,1,4.32503,14.7024,9.38948,24.2415,0.34014,0.253308,0.66352,0.258165,0.461085,0.0463004
202,873.802,1,4.31589,14.7255,9.28717,24.084,0.340427,0.267367,0.651841,0.262629,0.46458,0.046321
203,870.18,1,4.32803,14.6018,9.12747,24.066,0.33477,0.270913,0.648561,0.255979,0.462096,0.0460987
204,856.435,1,4.32276,14.5013,9.41413,24.221,0.342989,0.264054,0.670076,0.249497,0.465066,0.0449314
205,856.877,1,4.31104,14.7329,9.32137,25.1888,0.342975,0.257368,0.677486,0.24318,0.464581,0.0437937
206,857.632,1,4.31117,14.6936,9.33629,25.4299,0.341525,0.255658,0.668952,0.237023,0.464738,0.0441567
207,873.754,1,4.32734,14.5328,9.71885,25.6009,0.350158,0.2612,0.67234,0.269831,0.465937,0.0457243
208,862.738,1,4.34728,14.2923,10.009,25.2931,0.346773,0.276835,0.714649,0.262998,0.462765,0.0445666
209,869.534,1,4.34231,14.1196,10.1021,26.2764,0.349136,0.280359,0.724139,0.256339,0.462758,0.0444737
210,863.221,1,4.32409,14.3196,9.90109,25.3561,0.340296,0.27326,0.705804,0.249848,0.459604,0.0450817
211,867.119,1,4.31055,14.5544,9.47826,25.4143,0.343277,0.266341,0.690359,0.247203,0.461575,0.0452029
212,874.699,1,4.3106,14.5138,9.35303,25.6281,0.346024,0.26548,0.705748,0.242196,0.462924,0.046663
213,875.917,1,4.31969,14.7131,9.05703,25.4039,0.343962,0.258758,0.687878,0.236064,0.463278,0.0480762
214,870.228,1,4.32507,14.9622,9.12424,23.8366,0.343042,0.252206,0.670461,0.249375,0.464576,0.0468588
215,871.09,1,4.33109,14.7266,9.29651,23.236,0.337514,0.26424,0.653484,0.26775,0.460387,0.0462151
216,871.681,1,4.29681,14.3912,9.66022,24.2392,0.343892,0.263178,0.65011,0.304337,0.463325,0.0450449
217,861.552,1,4.32531,14.5782,9.48876,24.3198,0.342643,0.256514,0.654158,0.296631,0.462734,0.0439043
218,860.609,1,4.32204,14.5141,9.2717,24.1838,0.348628,0.250019,0.651907,0.28912,0.467527,0.0430779
219,858.659,1,4.32176,14.5596,9.3279,23.9258,0.346101,0.243689,0.651182,0.281799,0.467441,0.0429217
220,866.958,1,4.33719,14.5747,9.52018,24.4833,0.339453,0.237518,0.645902,0.274664,0.461681,0.0462167
221,862.397,1,4.32189,14.5569,9.51426,24.326,0.345536,0.250836,0.658009,0.267709,0.464824,0.0450465
222,863.632,1,4.33424,14.4641,9.8753,25.1583,0.343692,0.27841,0.641347,0.260931,0.462486,0.0443193
223,866.497,1,4.32992,14.3661,9.98883,24.5428,0.350413,0.278014,0.653429,0.259455,0.464381,0.0440963
224,860.344,1,4.33083,14.3903,9.92468,24.9056,0.348884,0.275426,0.646414,0.271525,0.461874,0.0429798
225,860.545,1,4.32055,14.8308,9.72621,24.504,0.346986,0.289425,0.633203,0.27666,0.462681,0.0424002
226,855.651,1,4.33821,14.5916,9.61202,25.3321,0.34376,0.282096,0.61717,0.269655,0.459932,0.0425498
227,862.859,1,4.31798,14.5241,9.60769,24.9899,0.346448,0.274953,0.623032,0.262827,0.463029,0.044227
228,858.366,1,4.31745,14.3691,9.41827,23.8852,0.34549,0.267991,0.639097,0.261153,0.465755,0.0431072
229,860.64,1,4.31327,14.7936,9.61037,24.3654,0.347602,0.261206,0.623362,0.27989,0.463828,0.0433711
230,853.139,1,4.33108,14.8179,9.40999,24.7349,0.345216,0.254592,0.626002,0.272803,0.463713,0.0425084
231,855.251,1,4.31072,14.5841,9.60575,24.8146,0.35072,0.279417,0.681034,0.265896,0.467055,0.0414321
232,854.216,1,4.32539,14.4741,9.37351,24.5329,0.352015,0.272342,0.663789,0.261272,0.467386,0.0410649
233,860.644,1,4.31801,14.5027,9.50214,24.01,0.343102,0.265446,0.661768,0.280447,0.462925,0.042757
234,855.864,1,4.33186,14.6953,9.40501,25.007,0.342922,0.275117,0.645011,0.273346,0.465627,0.0417403
235,861.065,1,4.33685,14.1844,9.49753,25.2496,0.34128,0.325235,0.662363,0.266425,0.466753,0.0420915
236,859.26,1,4.3309,14.3663,9.55862,25.2443,0.337616,0.317,0.666728,0.259679,0.462773,0.0425301
237,856.835,1,4.30944,14.2663,9.40037,24.9563,0.337627,0.316179,0.661383,0.25324,0.465696,0.0414532
