rep,ID,time,y1,indivPredSimulated,censored,split,color,filter
1,1,1,17.266,48.4392,0,All,#4682B4,0
2,1,1,17.266,44.562,0,All,#4682B4,0
3,1,1,17.266,44.5195,0,All,#4682B4,0
4,1,1,17.266,45.6146,0,All,#4682B4,0
5,1,1,17.266,43.8612,0,All,#4682B4,0
6,1,1,17.266,45.8275,0,All,#4682B4,0
7,1,1,17.266,42.9563,0,All,#4682B4,0
8,1,1,17.266,43.7759,0,All,#4682B4,0
9,1,1,17.266,44.3663,0,All,#4682B4,0
10,1,1,17.266,43.8101,0,All,#4682B4,0
11,1,1,17.266,46.3996,0,All,#4682B4,0
12,1,1,17.266,41.8709,0,All,#4682B4,0
13,1,1,17.266,47.0029,0,All,#4682B4,0
14,1,1,17.266,45.5435,0,All,#4682B4,0
15,1,1,17.266,42.8527,0,All,#4682B4,0
16,1,1,17.266,43.5777,0,All,#4682B4,0
17,1,1,17.266,43.3671,0,All,#4682B4,0
18,1,1,17.266,42.7556,0,All,#4682B4,0
19,1,1,17.266,42.055,0,All,#4682B4,0
20,1,1,17.266,44.9375,0,All,#4682B4,0
21,1,1,17.266,41.7872,0,All,#4682B4,0
22,1,1,17.266,44.4272,0,All,#4682B4,0
23,1,1,17.266,40.4319,0,All,#4682B4,0
24,1,1,17.266,43.2695,0,All,#4682B4,0
25,1,1,17.266,45.4263,0,All,#4682B4,0
26,1,1,17.266,43.3222,0,All,#4682B4,0
27,1,1,17.266,43.0814,0,All,#4682B4,0
28,1,1,17.266,43.1066,0,All,#4682B4,0
29,1,1,17.266,46.326,0,All,#4682B4,0
30,1,1,17.266,43.8911,0,All,#4682B4,0
31,1,1,17.266,43.1282,0,All,#4682B4,0
32,1,1,17.266,44.5825,0,All,#4682B4,0
33,1,1,17.266,43.5348,0,All,#4682B4,0
34,1,1,17.266,43.9008,0,All,#4682B4,0
35,1,1,17.266,44.8615,0,All,#4682B4,0
36,1,1,17.266,42.6297,0,All,#4682B4,0
37,1,1,17.266,39.4804,0,All,#4682B4,0
38,1,1,17.266,44.8425,0,All,#4682B4,0
39,1,1,17.266,43.7706,0,All,#4682B4,0
40,1,1,17.266,45.6103,0,All,#4682B4,0
41,1,1,17.266,44.6848,0,All,#4682B4,0
42,1,1,17.266,43.9911,0,All,#4682B4,0
43,1,1,17.266,46.4382,0,All,#4682B4,0
44,1,1,17.266,41.6835,0,All,#4682B4,0
45,1,1,17.266,43.4043,0,All,#4682B4,0
46,1,1,17.266,44.3127,0,All,#4682B4,0
47,1,1,17.266,47.0091,0,All,#4682B4,0
48,1,1,17.266,44.3014,0,All,#4682B4,0
49,1,1,17.266,43.5413,0,All,#4682B4,0
50,1,1,17.266,44.9625,0,All,#4682B4,0
1,1,2,31.008,62.7433,0,All,#4682B4,0
2,1,2,31.008,56.439,0,All,#4682B4,0
3,1,2,31.008,58.1047,0,All,#4682B4,0
4,1,2,31.008,60.4566,0,All,#4682B4,0
5,1,2,31.008,54.6515,0,All,#4682B4,0
6,1,2,31.008,58.0782,0,All,#4682B4,0
7,1,2,31.008,54.6269,0,All,#4682B4,0
8,1,2,31.008,56.9436,0,All,#4682B4,0
9,1,2,31.008,55.8582,0,All,#4682B4,0
10,1,2,31.008,57.8091,0,All,#4682B4,0
11,1,2,31.008,61.4792,0,All,#4682B4,0
12,1,2,31.008,57.4721,0,All,#4682B4,0
13,1,2,31.008,59.0563,0,All,#4682B4,0
14,1,2,31.008,58.8117,0,All,#4682B4,0
15,1,2,31.008,57.0264,0,All,#4682B4,0
16,1,2,31.008,57.6457,0,All,#4682B4,0
17,1,2,31.008,55.5082,0,All,#4682B4,0
18,1,2,31.008,57.1173,0,All,#4682B4,0
19,1,2,31.008,56.314,0,All,#4682B4,0
20,1,2,31.008,56.7893,0,All,#4682B4,0
21,1,2,31.008,51.279,0,All,#4682B4,0
22,1,2,31.008,55.5134,0,All,#4682B4,0
23,1,2,31.008,55.0798,0,All,#4682B4,0
24,1,2,31.008,56.9924,0,All,#4682B4,0
25,1,2,31.008,57.6405,0,All,#4682B4,0
26,1,2,31.008,54.44,0,All,#4682B4,0
27,1,2,31.008,56.945,0,All,#4682B4,0
28,1,2,31.008,55.6499,0,All,#4682B4,0
29,1,2,31.008,55.7384,0,All,#4682B4,0
30,1,2,31.008,56.2182,0,All,#4682B4,0
31,1,2,31.008,55.0194,0,All,#4682B4,0
32,1,2,31.008,57.2028,0,All,#4682B4,0
33,1,2,31.008,55.496,0,All,#4682B4,0
34,1,2,31.008,55.6203,0,All,#4682B4,0
35,1,2,31.008,57.2944,0,All,#4682B4,0
36,1,2,31.008,54.0603,0,All,#4682B4,0
