id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.99118e-8,-0.808724,8.20973e-9,-0.708975,-8.12856e-9,-0.0223432,-2.65904e-9,0.15823,9.87564e-8,1.25518,7.11381e-8
2,-0.854173,3.80182e-8,0.913864,1.7286e-8,0.295649,-5.94742e-9,0.359351,2.73611e-9,0.11508,1.10395e-7,0.897076,6.78568e-8
3,-0.12077,5.47412e-10,0.0980874,5.83479e-10,0.22119,-4.86086e-9,0.49099,-3.35806e-9,0.110634,9.19307e-8,0.926173,7.05956e-8
4,-0.43471,-3.14149e-8,0.217212,-4.99246e-8,0.0394691,3.44827e-9,-0.549708,-2.79339e-9,0.0981289,9.12909e-8,1.06768,7.26311e-8
5,-0.53913,3.26923e-8,-0.159798,2.97884e-8,-0.0844972,1.41916e-8,0.434421,2.77705e-9,0.113044,1.02003e-7,1.05521,7.24224e-8
6,0.697634,3.47753e-9,0.0787866,-1.64747e-8,0.14541,-6.66671e-9,1.37437,5.99024e-11,0.100619,9.21435e-8,1.04435,7.1808e-8
7,-0.026966,8.41127e-9,-0.0637679,4.58261e-8,0.0981585,-2.92367e-10,-1.69995,-5.17719e-9,0.0739334,9.97695e-8,0.851651,7.42647e-8
8,0.110021,-3.07415e-8,1.02579,-1.97142e-8,0.293094,9.99829e-9,0.0501163,-3.29463e-9,0.115889,9.65974e-8,0.866126,7.33697e-8
9,-0.599789,-4.35182e-8,-0.146408,-2.63897e-8,0.00423015,-1.20614e-9,0.431886,-2.36683e-9,0.110219,9.75368e-8,0.887574,7.64942e-8
10,-0.371256,-9.41014e-10,0.320485,-1.03586e-8,-0.343709,-2.62431e-9,-0.708632,-2.49036e-10,0.101717,9.63273e-8,1.12236,6.62058e-8
11,0.441538,1.2962e-8,-0.261967,2.00672e-8,0.266156,6.20183e-9,0.432656,2.00167e-9,0.113763,1.11671e-7,0.962859,7.11933e-8
12,-0.667025,1.08672e-8,0.861324,-1.73183e-8,0.00812939,3.86671e-9,0.684673,-5.31454e-10,0.108872,9.50938e-8,0.937929,7.03582e-8
13,-0.121084,1.55262e-8,-0.570196,-9.67437e-9,0.0893333,-3.19277e-9,0.502506,-7.87681e-9,0.107404,9.99694e-8,0.94549,6.5788e-8
14,-0.371916,6.79333e-8,0.11455,2.23084e-8,0.185486,8.26888e-9,-0.744587,-1.81302e-9,0.109556,9.89382e-8,1.08475,6.65892e-8
