iteration,convergenceIndicator,phase,Cl_pop,V1_pop,Q_pop,V2_pop,omega_Cl,omega_V1,omega_Q,omega_V2,a1,a2
238,853.773,1,4.55257,22.603,6.57666,49.8256,0.309118,0.321906,0.307482,0.960947,0.347,0.056976
239,852.794,1,4.53493,22.7745,6.45883,50.4734,0.31488,0.330088,0.299696,0.958996,0.349499,0.0570401
240,858.122,1,4.54968,22.3137,6.56455,52.6297,0.308588,0.327997,0.298165,0.934713,0.348489,0.0584894
241,864.92,1,4.557,22.1299,6.6515,49.9755,0.316739,0.325186,0.292267,0.943175,0.346527,0.0608544
242,858.913,1,4.56313,22.0702,6.55174,47.5358,0.315332,0.329995,0.2938,0.966207,0.345441,0.0593135
243,857.856,1,4.56486,22.3594,6.60191,50.1679,0.310129,0.331829,0.30877,0.974855,0.343013,0.0584478
244,868.74,1,4.55199,22.394,6.79715,47.1244,0.323093,0.331088,0.312468,1.01903,0.346964,0.0603664
245,867.085,1,4.53101,22.0371,6.93208,50.0729,0.321541,0.334512,0.304556,1.00667,0.349211,0.0599599
246,860.308,1,4.5196,22.1873,6.75547,50.4172,0.3252,0.340784,0.310576,0.998447,0.346901,0.0584417
247,861.335,1,4.49923,22.5542,6.84587,49.0548,0.330543,0.332155,0.303916,1.00251,0.346016,0.0587261
248,865.173,1,4.53144,22.6028,6.72604,48.0032,0.336684,0.330104,0.296221,0.994634,0.352671,0.0587046
249,862.691,1,4.55388,22.5977,6.52116,51.002,0.337213,0.343403,0.300046,0.96945,0.350192,0.0584084
250,858.827,1,4.54066,23.3225,6.36168,49.4098,0.332408,0.334708,0.29949,0.944903,0.351096,0.0578984
251,861.133,1,4.5687,23.1994,6.44252,51.051,0.325257,0.326233,0.311544,0.920977,0.344165,0.0596962
252,856.969,1,4.51936,22.5526,6.47199,50.4273,0.336405,0.317972,0.303656,0.929093,0.349055,0.0583367
253,855.426,1,4.58331,22.9963,6.29023,51.7632,0.327887,0.309921,0.295967,0.905567,0.345581,0.0590541
254,854.092,1,4.56288,23.073,6.39758,53.0656,0.328769,0.319125,0.288473,0.882638,0.3525,0.0578276
255,852.285,1,4.59344,22.9993,6.27844,52.1957,0.320445,0.322947,0.281169,0.881573,0.344433,0.0591044
256,861.036,1,4.59373,22.8272,6.18844,50.0188,0.323865,0.333019,0.32673,0.897958,0.343252,0.0592153
257,865.553,1,4.55773,22.8139,6.17333,49.1454,0.339035,0.327804,0.318457,0.879526,0.354305,0.0592513
258,857.228,1,4.58533,23.0728,6.23344,48.9979,0.335118,0.319504,0.310394,0.857256,0.347465,0.0591861
259,866.596,1,4.63662,23.002,6.2738,46.2627,0.326632,0.325043,0.326833,0.899825,0.346478,0.0610731
260,872.587,1,4.64698,22.7667,6.31946,43.676,0.318362,0.316812,0.318558,0.915495,0.35014,0.063433
261,877.985,1,4.67109,22.5597,6.28586,45.2751,0.310301,0.30879,0.343589,0.920145,0.345711,0.06526
262,869.785,1,4.66659,22.3918,6.47366,43.7125,0.304922,0.331736,0.334889,0.924761,0.350229,0.0636075
263,861.311,1,4.64869,22.1272,6.52295,44.083,0.307376,0.32565,0.329472,0.901346,0.3453,0.061997
264,862.995,1,4.6545,22.5412,6.42589,44.8263,0.311543,0.336351,0.347999,0.878523,0.349264,0.0604272
265,862.961,1,4.6424,22.5307,6.55019,44.799,0.306058,0.339682,0.344151,0.873124,0.351075,0.0588971
266,863.281,1,4.66199,22.2791,6.55307,44.3868,0.307532,0.331081,0.368278,0.852609,0.349307,0.0588122
267,860.198,1,4.6817,22.0427,6.68537,44.4797,0.308935,0.322698,0.374244,0.838969,0.347383,0.0588225
268,864.64,1,4.65924,22.1764,6.54275,45.4471,0.310296,0.314527,0.389617,0.849139,0.349248,0.0593283
269,863.645,1,4.69163,22.4342,6.5328,45.2492,0.311222,0.331271,0.390166,0.84282,0.347426,0.058715
270,854.253,1,4.67834,22.3865,6.56667,47.4805,0.303342,0.322883,0.380287,0.839888,0.346014,0.0573118
271,866.332,1,4.7072,22.2148,6.80594,46.7474,0.296516,0.314707,0.383809,0.876902,0.347508,0.0602521
272,864.736,1,4.71218,22.1702,6.89541,45.7533,0.296414,0.306739,0.397195,0.910263,0.344534,0.0601949
273,858.497,1,4.70011,22.5109,6.52869,47.0597,0.300698,0.314362,0.387137,0.887214,0.348979,0.0586707
274,856.288,1,4.68924,22.4952,6.70931,46.5513,0.305812,0.306402,0.382384,0.86475,0.349125,0.057638
275,856.22,1,4.70506,22.1818,6.71362,46.1103,0.313747,0.306422,0.415728,0.842854,0.347401,0.0568173
276,855.098,1,4.7184,22.5447,6.48513,39.8732,0.312004,0.298663,0.405201,0.838583,0.342917,0.0583817
277,852.523,1,4.70125,22.2004,6.55062,39.83,0.304104,0.294703,0.394941,0.882841,0.348439,0.0569034
278,858.261,1,4.72013,22.3442,6.52338,40.0961,0.304771,0.293581,0.384941,0.860487,0.348948,0.0582886
279,859.663,1,4.69407,22.4779,6.69774,38.61,0.312929,0.299978,0.39129,0.85049,0.348186,0.0580623
280,860.219,1,4.72303,22.4734,6.42219,39.4173,0.308158,0.312166,0.381382,0.828956,0.349609,0.0585507
281,866.861,1,4.71842,22.458,6.43285,41.3798,0.31108,0.327213,0.380538,0.851093,0.350049,0.0595283
282,856.826,1,4.69297,21.9964,6.75834,42.5825,0.311292,0.327914,0.386521,0.85564,0.349467,0.058021
283,856.503,1,4.69732,22.0825,6.90516,42.6086,0.314308,0.320752,0.387915,0.834238,0.343683,0.0574699
284,854.144,1,4.67837,22.0738,6.86698,41.988,0.316376,0.327612,0.397079,0.866531,0.349343,0.0560147
285,854.319,1,4.68817,22.2378,6.53534,42.7517,0.319448,0.331344,0.387025,0.84459,0.345986,0.0572807
286,861.988,1,4.6933,22.7099,6.3105,42.6243,0.324142,0.322954,0.377225,0.85554,0.347709,0.0589943
287,862.626,1,4.72808,22.6791,6.39108,40.8705,0.315935,0.321843,0.367673,0.833878,0.344887,0.0600349
288,865.743,1,4.7268,22.2487,6.49761,37.4206,0.313571,0.322615,0.3674,0.870219,0.346851,0.0598909
289,861.642,1,4.72315,22.5407,6.34332,36.7619,0.312582,0.326321,0.358097,0.865818,0.34526,0.0592628
290,870.174,1,4.73813,22.7418,6.27308,36.6909,0.318835,0.319288,0.34903,0.843895,0.343832,0.0628362
291,865.753,1,4.74413,22.3466,6.48307,35.9162,0.310762,0.313978,0.350018,0.832182,0.348328,0.0612451
292,858.682,1,4.73877,22.4784,6.35813,37.7112,0.30733,0.335869,0.369619,0.811111,0.344783,0.0596944
293,863.288,1,4.73084,22.6193,6.12879,39.1823,0.308815,0.351308,0.369913,0.790573,0.344942,0.0596716
294,858.437,1,4.79375,22.0128,6.37229,39.0439,0.30208,0.342413,0.391634,0.770556,0.345631,0.0584153
295,863.61,1,4.73113,22.3489,6.27432,39.3718,0.299119,0.333743,0.400621,0.776467,0.34806,0.0595898
296,863.754,1,4.70066,22.4299,6.15633,45.4895,0.298057,0.325292,0.390477,0.77789,0.344294,0.0608836
297,852.184,1,4.76053,22.2546,6.4469,42.7455,0.309037,0.321822,0.422638,0.758194,0.343031,0.059342
298,859.987,1,4.78721,22.2916,6.6068,42.9046,0.315757,0.342911,0.411937,0.738996,0.344554,0.0590342
299,855.002,1,4.77606,21.8963,6.58592,41.0994,0.310586,0.334228,0.411606,0.720284,0.346501,0.0577027
300,853.594,1,4.78969,22.0739,6.82096,39.5708,0.306315,0.325765,0.401184,0.714449,0.34686,0.0578676
301,859.823,1,4.77295,22.2069,6.50884,40.07,0.311157,0.317517,0.423398,0.713676,0.346262,0.0589192
302,855.583,1,4.794,22.3528,6.77932,39.2377,0.317797,0.319326,0.429824,0.697734,0.349846,0.0574273
303,850.781,1,4.78094,21.5629,6.6139,39.2836,0.32453,0.330857,0.418941,0.688554,0.351594,0.0559732
304,856.717,1,4.79034,21.8502,7.05093,40.9511,0.319184,0.343089,0.411853,0.713887,0.349563,0.0566789
305,861.042,1,4.77436,21.6847,7.18994,39.4377,0.324078,0.346692,0.43048,0.747372,0.352215,0.0565775
306,860.007,1,4.7761,21.7402,7.24176,38.0537,0.329654,0.337914,0.428122,0.776725,0.351926,0.0565683
307,863.201,1,4.79689,21.5175,7.55534,37.1378,0.321307,0.329358,0.47659,0.784044,0.343015,0.0586162
308,862.168,1,4.82757,21.5038,7.31238,36.3311,0.319902,0.321018,0.464523,0.764191,0.34778,0.0581858
309,858.622,1,4.81619,21.6743,7.43394,36.3589,0.320822,0.31289,0.507922,0.744842,0.347412,0.0567125
310,850.352,1,4.83293,21.5934,7.06775,37.6833,0.318956,0.327959,0.495061,0.725982,0.349783,0.0552766
311,852.262,1,4.82154,21.2968,7.16981,37.7629,0.319687,0.321009,0.482526,0.707599,0.35217,0.0552318
312,848.674,1,4.80773,21.1894,7.2523,37.2001,0.315999,0.338559,0.48708,0.689683,0.350666,0.0538333
313,849.505,1,4.86159,21.1677,7.44958,34.7248,0.313282,0.330101,0.474747,0.672219,0.352418,0.054503
314,854.443,1,4.86468,21.2281,7.55406,34.8226,0.313756,0.321743,0.491872,0.655198,0.344334,0.0569434
315,852.877,1,4.87101,21.3149,7.24038,33.9026,0.305812,0.313596,0.479417,0.654162,0.3498,0.0566873
316,857.881,1,4.89291,21.5575,7.34373,34.8426,0.298069,0.31289,0.495717,0.667946,0.346482,0.057925
317,857.57,1,4.86315,21.1011,7.28008,33.235,0.290521,0.304967,0.488952,0.671646,0.345948,0.0586991
318,851.082,1,4.87987,20.7661,7.31504,32.6867,0.293403,0.297245,0.514613,0.65464,0.347917,0.0572128
319,856.177,1,4.89101,21.1899,7.27989,32.0845,0.295006,0.289719,0.501583,0.638064,0.34365,0.0592089
320,858.598,1,4.86453,21.5179,6.94291,33.9552,0.301027,0.282383,0.488883,0.655203,0.345753,0.0596136
321,856.906,1,4.91851,21.7336,6.72502,33.3761,0.293405,0.279089,0.476504,0.638613,0.339088,0.0612087
322,860.89,1,4.88253,21.4806,6.90729,33.7854,0.30324,0.307859,0.470915,0.682597,0.346719,0.0596589
323,866.672,1,4.88426,21.5375,6.97,33.2673,0.302811,0.308995,0.510283,0.67913,0.346754,0.0601817
324,857.871,1,4.8474,21.5728,6.84344,32.9863,0.29988,0.301171,0.523431,0.661934,0.348853,0.0586579
325,865.949,1,4.86859,21.3227,7.12977,32.6841,0.298076,0.319185,0.520878,0.659695,0.346737,0.0598807
326,859.369,1,4.90816,20.9156,7.23439,31.337,0.290529,0.311103,0.522783,0.677742,0.343102,0.0588207
327,855.271,1,4.89624,20.8567,7.3507,32.3916,0.297455,0.303226,0.509546,0.670387,0.340715,0.0589304
3‡?Hç@ÖHcÅH»ˇ‡f«@op« ):chIÉ$Èn-  ∆@g« ):neIÉ$ÈZ-  ∆@b« ):liIÉ$ÈF-  f«@ #« ) +=IÉ$È°  Hπ) = clrbHâ«@it(#IÉ$È:˜ˇˇ∆@#f« <<IÉ$HâﬂHâÓ∫   LâÒË€.  IãNIãFH)¡HÉ˘áﬁ  Hç5¯û¶ È±	  Hπ = memb(Èt  Hπ = memd(Èe  ∆@ « ) -=IÉ$È  f«@at« *):sIÉ$Èà,  Hπ*):<<1:sÎ
Hπ*):rnd:sHâf«@atIÉ$
È_,  Hπ:rnd:satHâHHπ*):<<1:rHâIÉ$È:,  	Hô È  ËGô  «@w:loIÉ$È,  f«@i(« ,mpyIÉ$HâﬂHâÓ∫   LâÒËŸ-  HãD$É‡?HçZ>ÖHcÅH»ˇ‡Hπ:brev) =Hâ∆@ IÉ$	HâﬂHâÓ∫   LâÒËò-  HãD$É‡?Hç>ÖHcÅH»ˇ‡f«@c(« :cirIÉ$HâﬂHâÓ∫   LâÒË\-  IãNIãFH)¡HÉ˘án  Hç5wYß ∫   Lâ˜Ë£Ø>˛Èd  ∆@(« ,aslÎ
∆@(« ,lsrIÉ$HâﬂHâÓ∫   LâÒË -  IãNIãFH)¡HÉ˘Ü¨  f« ,#IÉ$È'  Hπ:>>1:satHâHHπ):rnd:>>HâIÉ$ÈÕ*  « ,#0)IÉ$ÈΩ*  f«@5)« ,#25IÉ$Èß*  f«@#0Îf«@#1« ) = IÉ$Èâ*  ∆@,f« .wIÉ$HãD$É‡?HçÊ<ÖHcÅH»ˇ‡«@t = « ):ntIÉ$HãD$É‡?Hçº<ÖHcÅH»ˇ‡¬˙õ  ∆@eIÉ$È!*  «@:sat« .b):IÉ$È
*  Hπ += add(HÅ¡ „UHâIÉ$HâﬂHâÓ∫   LâÒË»+  IãNIãFH)¡HÉ˘wHç5¬∑• ∫   Lâ˜ËÆ>˛Î∆@,f« .wIÉ$HâﬂHâÓ∫   LâÒËÄ+  IãNIãFH)¡HÉ˘wHç5Òì ∫	   Èl)  Hπ.w):carrHâ∆@yIÉ$	ÈY)  Hπ.uh):satHÅ¡  ˙ˇÈ>#  Hπ = vcombHâ«@ine(IÉ$ÈóÚˇˇHπ.uh,#1):È“  G∂ï  Hπat:shiftHâHIÉ$ÈÙ(  Hπ):deprecHâ«@atedIÉ$È÷(  Hπ = memw(HâIÉ$HãD$É‡?Hç/;ÖHcÅH»ˇ‡Hπ = memubHâ∆@(IÉ$	HãD$É‡?Hç;ÖHcÅH»ˇ‡f« ,#IÉ$HãD$É‡?Hçﬂ:ÖHcÅH»ˇ‡f« +#IÉ$HâﬂHâÓ∫   LâÒË)*  HãD$É‡?Hç™:ÖHcÅH»ˇ‡« ) = IÉ$HãD$É‡?Hçá:ÖHcÅH»ˇ‡∆@s« ):poIÉ$È'  Hπ)) jump:Hâ«@:nt IÉ$È¡  Hπ ; jump HâIÉ$È™  f« ++IÉ$HâﬂHâÓ∫   LâÒËà)  HãD$É‡?Hç	:ÖHcÅH»ˇ‡f« =#IÉ$ÈüÒˇˇ∆@ « ) |=IÉ$È‘  Hπ = memh(Î
Hπ = memw(Hâ∆@#IÉ$	ÈdÒˇˇf« *)IÉ$È-'  X≥ö  IÉ$È'  /≥ö  «@w:hiIÉ$È˛&  f« +#IÉ$Èòˇˇ∆@ « )) =IÉ$HâﬂHâÓ∫   LâÒË∑(  HãD$É‡?Hç89ÖHcÅH»ˇ‡∆@#« .ub,IÉ$HãD$É‡?Hç9ÖHcÅH»ˇ‡Hπ.tmp = vHâ«@mem(IÉ$HãD$É‡?Hç‡8ÖHcÅH»ˇ‡f«@= « .h +Èõ  f«@= « .w +IÉ$HâﬂHâÓ∫   LâÒË(  IãNIãFÈ∂%  Hπat:shiftHâHHπ):<<1:saÈÊ  «  = #IÉ$È_  «@sub(«  = sIÉ$ÈIÔˇˇf« ,~IÉ$HãD$É‡?Hç88ÖHcÅH»ˇ‡Hπ = sxth(HâIÉ$È∆ÔˇˇHπ++I:circHâ∆@(IÉ$	È∏  ∆@ « ) +=IÉ$È‡  f«@ #« ) -=IÉ$È   «@:rndÈ±  Lâ˜æ,   Ë⁄®>˛HãD$É‡?Hç´7ÖHcÅH»ˇ‡Hπ.uh):satHÅ¡˛≠»ˇÈ  f«@= « .b -IÉ$HâﬂHâÓ∫   LâÒËÿ&  IãNIãFH)¡HÉ˘wHç5È`ü ∫   Èƒ$  f« .bIÉ$ÈΩ$  f«@= « .h -IÉ$HâﬂHâÓ∫   LâÒËÉ&  IãNIãFÈk$  « .b,#IÉ$HãD$É‡?HçÏ6ÖHcÅH»ˇ‡Iã$HãL$H;ÉS	  HçHIâ$∆ ,HãL$¡ÈÉ·?Hçå7ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘w7Hç5≈ô¶ ∫   Èt  HãD$HãIã$H)¡HÉ˘w%Hç5‚	¶ ∫   È›#  ∆@#« ) = IÉ$ÈB  « ,#1)IÉ$È¡#  HãD$HãIã$H)¡HÉ˘áÃ  Hç5 ˜¶ ∫   È<  HãD$HãIã$H)¡HÉ˘áÆ  Hç5i3¶ ∫   È  HâﬂHâÓ∫   LâÒËD%  HãL$¡ÈÉ·?Hçö6ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘ál  Hç5Zî¶ ∫   Lâ˜Ëlß>˛È∂ÏˇˇHãD$HãIã$H)¡HÉ˘wHç5Z≤• ∫   Lâ˜Ë>ß>˛Î« .uh,IÉ$HâﬂHâÓ∫   LâÒËÆ$  IãNIãFH)¡HÉ˘wHç5≤‡• ∫   Èö"  « .uh)IÉ$Èí"  HãD$HãIã$H)¡HÉ˘áŒ  Hç5>±• ∫   Lâ˜Ëø¶>˛HãL$¡ÈÉ·?Hç•5ÖHcàH¡ˇ·HâﬂHâÓ∫   LâÒË!$  HãL$¡ÈÉ·?Hçw5ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áÅ  Hç5Pß ∫   Lâ˜ËI¶>˛Ès  HâﬂHâÓ∫   LâÒË¡#  HãL$¡ÈÉ·?Hç5ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áZ  Hç53Jß ∫   Lâ˜ËÈ•>˛HâﬂHâÓ∫   LâÒHÉƒ8[A\A]A^A_]ÈX#  HâﬂHâÓ∫   LâÒËE#  HãL$¡ÈÉ·?Hçõ4ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áı  Hç5”í¶ ∫   Lâ˜Ëm•>˛HãL$¡ÈÉ·?HçS4ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘á“  Hç5F∞• ∫   Lâ˜Ë%•>˛È«  HãD$HãIã$H)¡HÉ˘á‹  Hç5∫Ø• ∫   Lâ˜ËÛ§>˛È—  HãD$HãIã$H)¡HÉ˘áÊ  Hç5∫&¶ ∫	   Lâ˜Ë¡§>˛È„  HãD$HãIã$H)¡HÉ˘	á˚  Hç5ì1¶ ∫
   È¢ÈˇˇHãD$HãIã$H)¡HÉ˘áÓ  Hç58·¶ È≈	  HãD$HãIã$H)¡HÉ˘á”  Hç5[4¶ ∫   È	ÍˇˇHãD$HãIã$H)¡HÉ˘áŒ  Hç5î4¶ ∫   È)ÈˇˇHãD$HãIã$H)¡HÉ˘á¬  Hç5©Ï¶ ÎJHãD$HãIã$H)¡HÉ˘á©  Hç5ıÛ¶ ∫   È  HãD$HãIã$H)¡HÉ˘áà  Hç5&Ï¶ ∫   ÈÓ   HãD$HãIã$H)¡HÉ˘áÄ  Hç5lÛ¶ ∫   Èƒ   HãD$HãIã$H)¡HÉ˘ál  Hç5ÓÎ¶ ∫   Èö   HãD$HãIã$H)¡HÉ˘áK  Hç53Û¶ ∫   ÎsHãD$HãIã$H)¡HÉ˘áC  Hç5fÎ¶ ∫   ÎLHãD$HãIã$H)¡HÉ˘á;  Hç5ÊÎ¶ ∫   Î%HãD$HãIã$H)¡HÉ˘á6  Hç5(Û¶ ∫   Lâ˜Ë≠¢>˛È=  HãD$HãIã$H)¡HÉ˘áE  Hç5Qê¶ ∫   Lâ˜Ë{¢>˛HãL$¡ÈÉ·?Hça1ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘á"  Hç5Õ±• ∫   Lâ˜Ë3¢>˛HãL$¡ÈÉ·?Hç1ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áˇ  Hç5¿è¶ ∫   Lâ˜ËÎ°>˛HãL$¡ÈÉ·?Hç—0ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘á‡  Hç5E-¶ ∫	   Lâ˜Ë£°>˛È›  HãD$HãIã$H)¡HÉ˘á‘  Hç5bé¶ ∫   Lâ˜Ëq°>˛È…  HãD$HãIã$H)¡HÉ˘áÒ  Hç5®{î ∫   È‡  HãD$HãIã$H)¡HÉ˘á÷  Hç5á{î ∫   È∂  HãD$HãIã$H)¡HÉ˘á√  Hç5é¶ ∫   Lâ˜ËÎ†>˛Èª  HãD$HãIã$H)¡HÉ˘á–  Hç5è¶ ∫   È¡   HãD$HãIã$H)¡HÉ˘áΩ  Hç5π+¶ ∫   Lâ˜Ëè†>˛È≥  Iã$HãL$H;É‚  HçHIâ$∆ +Èﬂ  HãD$HãIã$H)¡HÉ˘á   Hç5Í©• ∫   Lâ˜Ë;†>˛HãL$¡ÈÉ·?Hç!/ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áö  Hç5≥é¶ ∫   Lâ˜ËÛü>˛Èí  HãD$HãIã$H)¡HÉ˘áÙ  Hç5T´• ∫   Lâ˜Ë¡ü>˛HãL$¡ÈÉ·?Hçß.ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘á’  Hç5´• ∫   Lâ˜Ëyü>˛HãL$¡ÈÉ·?Hç_.ÖHcàH¡ˇ·Lâ˜æ,   Ëëû>˛HãL$¡ÈÉ·?Hç7.ÖHcàH¡ˇ·˛Ó¶ ÈF  f«@c(« :cirIÉ$ÈS  f« =#IÉ$ÈT‰ˇˇ∆@,f« .nIÉ$HãL$¡ÈÉ·?Hç›-ÖHcàH¡ˇ·« ) = IÉ$HâﬂHâÓ∫   LâÒËN  HãL$¡ÈÉ·?Hç§-ÖHcàH¡ˇ·«@t = « ):ntIÉ$È£¯ˇˇf« ,#IÉ$HãL$¡ÈÉ·?Hçh-ÖHcàH¡ˇ·∆@,f« .hIÉ$HâﬂHâÓ∫   LâÒË÷  HãL$¡ÈÉ·?Hç,-ÖHcàH¡ˇ·∆@,f« .lIÉ$HâﬂHâÓ∫   LâÒËö  HãL$¡ÈÉ·?Hç,ÖHcàH¡ˇ·Hπ = vacshHâ∆@(IÉ$	HâﬂHâÓ∫   LâÒËV  IãFI;FÉí  HçHIâ$∆ ,Èõ  Hπ = vminuHâf«@b(IÉ$
È£‚ˇˇf« ,!Èâ  Hπnvsqrta(HâHHπ = sfinvHâIÉ$È*„ˇˇHπ = sfrecHâ«@ipa(IÉ$ÈV‚ˇˇÁÂ¶ ÎLÌ¶ Î)ûÂ¶  Hπjump:nt HâHIÉ$Èü   ÏÏ¶  Hπ jump:t Î<ÇÂ¶ Î&ËÏ¶  Hπ jump:t HâHIÉ$Îa#Â¶  Hπjump:nt HâHIÉ$ÎBHπjump:nt HâHHπ.new)) jHâIÉ$Î Hπ jump:t HâHHπ.new)) jHâIÉ$HâﬂHâÓ∫   LâÒHÉƒ8[A\A]A^A_]È  f« +#IÉ$HãL$¡ÈÉ·?Hç&+ÖHcàH¡ˇ·f« ++IÉ$HãL$¡ÈÉ·?Hç+ÖHcàH¡ˇ·∆@#f« ++IÉ$HãL$¡ÈÉ·?Hçÿ*ÖHcàH¡ˇ·Hπ++I:circHâ∆@(IÉ$	HâﬂHâÓ∫   Èó  ∆@#f« <<IÉ$HâﬂHâÓ∫   LâÒË   IãNIãFH)¡HÉ˘ád  Hç5=â¶ ∫   Lâ˜Ëgõ>˛ÈU  Hπ):nt:rawÈÙ  «@:raw« ):t:IÉ$È‚  f«@i(« ,mpyIÉ$HâﬂHâÓ∫   LâÒË®  HãL$¡ÈÉ·?Hç˛)ÖHcàH¡ˇ·«@yi(#« ,mpyIÉ$Èä  ∆@(« ,addIÉ$HâﬂHâÓ∫   LâÒËT  IãNIãFH)¡HÉ˘á≤   Hç5à¶ ∫   Lâ˜Ëõö>˛Èq  Lâ˜æ+   Ë…ô>˛HâﬂHâÓ∫   LâÒË  IãNIãFH)¡HÉ˘wwHç5Bá¶ ∫   Lâ˜ËQö>˛Îo∆@,f« .wIÉ$HãL$¡ÈÉ·?Hç')ÖHcàH¡ˇ·Lâ˜æ,   ËYô>˛Î
f« +#IÉ$HâﬂHâÓ∫   È÷ﬂˇˇf« ,#IÉ$È…   ∆@#f« <<IÉ$HâﬂHâÓ∫   LâÒË]  IãNIãFH)¡HÉ˘wHç5}Cß ∫   Lâ˜Ë®ô>˛Î« ) = IÉ$HâﬂHâÓ∫   LâÒË  HãL$¡ÈÉ·?Hçn(ÖHcàH¡ˇ·f«@(#« ,subIÉ$HâﬂHâÓ∫   LâÒËŸ  IãFI;FsHçHIâ$∆ ,ÎLâ˜æ,   Ëeò>˛HâﬂHâÓ∫   LâÒË¢  IãNIãFH)¡HÉ˘wHç5W¶ ∫   Èé  f« ))IÉ$Èá  ∆@,f« .bIÉ$HãL$¡ÈÉ·?Hçπ'ÖHcàH¡ˇ·∆@,f« .cIÉ$HãL$¡ÈÉ·?Hçê'ÖHcàH¡ˇ·HâﬂHâÓ∫   LâÒË  HãL$H¡È,É·?Hç=(ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áe  Hç5!oî ∫   È‘  HãD$HãIã$H)¡HÉ˘wHç5árî ∫   ÈÆ  ∆@w« ):raIÉ$È¢  HãD$HãIã$H)¡HÉ˘
á;  Hç5È‘ï ∫   Èp  HãD$HãIã$H)¡HÉ˘á/  Hç5c‘ï ∫   ÈF  HãD$HãIã$H)¡HÉ˘á*  Hç5@Mù ∫   È  HãD$HãIã$H)¡HÉ˘wHç5—Æ• ∫   Èˆ  « .uw)IÉ$ÈÓ  HãD$HãIã$H)¡HÉ˘á÷   Hç5ÛLù ∫   Èº  HãD$HãIã$È˜ÔˇˇHãD$HãIã$ÈôˇˇHãD$HãIã$H)¡HÉ˘áû   Hç5ˆ”ï ∫	   Èp  HãD$HãIã$H)¡HÉ˘áÉ   Hç53§ ∫   ÈF  Hπ.h):<<1:Hâ«@:satIÉ$È0  Hπ:rnd:satHâHHπ.h):<<1:HâIÉ$È  «@:rndÈ†
  ∆@d« ):rnIÉ$ÈÎ  Hπ):<<1:saÈº  ∆@1« ):<<IÉ$È»  HâﬂHâÓ∫   LâÒËü  HãL$H¡È,É·?Hç–%ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áO  Hç5Ân¢ ∫   Èg  HãD$HãIã$H)¡HÉ˘á4  Hç5≤n¢ ∫   È=  HãD$HãIã$H)¡HÉ˘á   Hç5{n¢ ∫   È  HãD$HãIã$H)¡HÉ˘á  Hç5Dn¢ ∫   ÈÈ  HãD$HãIã$H)¡HÉ˘áˆ  Hç5~Œ• È÷óˇˇHãD$HãIã$H)¡HÉ˘á‰  Hç5;“ï ∫   Èö  HâﬂHâÓ∫   LâÒËy  HãL$H¡È,É·?Hç™$ÖHcàH¡ˇ·Iã$HãL$H;Éû  HçHIâ$∆ ,Èõ  HãD$HãIã$H)¡HÉ˘á±  Hç5‰Å¶ ∫   Lâ˜Ë~î>˛HãL$H¡È,É·?Hç?$ÖHcàH¡ˇ·HãD$HãIã$H)¡HÉ˘áé  Hç5Zõú ∫   È÷  HãD$HãIã$H)¡HÉ˘á{  Hç5·Å¶ ∫   Lâ˜Ëî>˛Èl  HãD$HãIã$H)¡HÉ˘áÇ  Hç5ÆÅ¶ ∫   Lâ˜ËŸì>˛Èw  Iã$HãL$H;Éî  HçHIâ$∆ +Èë  HãD$HãIã$H)¡HÉ˘á±  Hç53–ï ∫   È&  HãD$HãIã$H)¡HÉ˘
á§  Hç5i–ï ∫   È¸  HãD$HãIã$H)¡HÉ˘áâ  Hç5®/§ ∫   È“  HãD$HãIã$H)¡HÉ˘ák  Hç5v/§ ∫   È®  HãD$HãIã$H)¡HÉ˘
áJ  Hç5tHù ∫   È~  HãD$HãIã$H)¡HÉ˘á,  Hç5gHù ∫   ÈT  HãD$HãIã$H)¡HÉ˘
á  Hç5Hù ∫   È*  HãD$HãIã$H)¡HÉ˘
á  Hç5Hœï ∫   È   HãD$HãIã$H)¡HÉ˘
