id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.15373e-8,-0.808724,0.173528,-0.927416,-1.07166e-9,0.0246141,0.108963,0.469449,5.69497e-8,1.29468,1.28234
2,-0.854173,2.20285e-8,0.913864,0.365372,0.157567,-2.62377e-9,0.239899,0.150211,0.276957,5.86597e-8,0.954633,1.23897
3,-0.12077,3.17182e-10,0.0980874,0.0123329,0.121026,-5.14317e-9,0.407815,0.361912,0.206911,5.41563e-8,0.875804,1.0507
4,-0.43471,-1.82024e-8,0.217212,-1.05525,-0.118358,3.63676e-9,-0.338373,-0.00773111,0.425173,5.76982e-8,1.14695,1.62141
5,-0.53913,1.89426e-8,-0.159798,0.629634,-0.293671,3.63491e-9,0.344618,0.39683,0.426574,5.97337e-8,0.955044,1.29067
6,0.697634,2.01495e-9,0.0787866,-0.348224,0.0540678,4.37839e-9,1.15865,0.464904,0.305005,5.70642e-8,1.02954,0.972956
7,-0.026966,4.87366e-9,-0.0637679,0.968621,0.074202,9.73221e-10,-0.569895,-0.66509,0.148595,5.65347e-8,1.63531,1.82383
8,0.110021,-1.78123e-8,1.02579,-0.416696,0.13513,5.63241e-10,0.0222099,0.158802,0.452501,5.40758e-8,0.934958,1.31772
9,-0.599789,-2.52153e-8,-0.146408,-0.557796,-0.229615,-9.55948e-10,0.280076,0.443841,0.4547,5.4843e-8,0.932447,1.32142
10,-0.371256,-5.45243e-10,0.320485,-0.218948,-0.422257,1.49374e-9,-0.532225,-0.242576,0.224899,5.96191e-8,1.21006,1.41877
11,0.441538,7.51046e-9,-0.261967,0.424157,0.190249,-3.13994e-9,0.33083,-0.034368,0.152746,6.18241e-8,1.04791,1.00559
12,-0.667025,6.29668e-9,0.861324,-0.366055,-0.161664,-1.73399e-10,0.455314,0.453002,0.327161,6.01906e-8,1.01994,1.14339
13,-0.121084,8.99617e-9,-0.570196,-0.204486,-0.115952,-3.43142e-9,0.263869,0.184151,0.413476,6.05652e-8,1.1243,1.34241
14,-0.371916,3.93619e-8,0.11455,0.47153,0.155517,4.50781e-9,-0.153012,-0.431045,0.1526,5.75691e-8,1.41795,1.31914
