rep,id,Cl,V1,Q,V2,eta_Cl,eta_V1,eta_Q,eta_V2
1,1,4.05225559077907,4.07228984595536,1.53628499711503,4.10006169551398,1.72717541995766,0.305910144251379,-0.876086801489718,1.72962650424324e-7
2,1,0.672968940549128,4.80115634553217,1.18959347736163,4.10006151583116,-1.65211123027229,1.03477664382819,-1.22277832124312,-6.72016842173662e-9
3,1,2.87053567049466,2.05230243938662,1.61186515182745,4.10006137016493,0.545455499673239,-1.71407726231737,-0.800506646777299,-1.52386403051707e-7
4,1,1.36124995553365,5.33484298404716,2.07684580927362,4.1000615682158,-0.963830215287763,1.56846328234318,-0.335525989331131,4.56644730917333e-8
1,2,0.859822165618607,4.57798461622397,3.02385968926042,4.10006159599173,-1.46525800520281,0.811604914519984,0.611487890655673,7.34403977631359e-8
2,2,1.79065337948165,4.95123409895517,3.75705539838004,4.10006174742607,-0.534426791339768,1.18485439725118,1.34468359977529,2.24874741938663e-7
3,2,1.7723309463055,3.80057605252401,4.39035814079875,4.10006149475251,-0.552749224515919,0.0341963508200287,1.977986342194,-2.77988219110625e-8
4,2,1.46082031545044,4.01751135593455,2.13367064203787,4.10006137735829,-0.864259855370975,0.251131654230567,-0.278701156566886,-1.45193035372415e-7
1,3,2.20928326551801,3.91388679652579,2.72062368823204,4.10006142665209,-0.115796905303402,0.147507094821802,0.308251889627286,-9.58992378841117e-8
2,3,3.01027325565925,5.00807762032795,3.75410551853426,4.10006165437382,0.68519308483783,1.24169791862396,1.3417337199295,1.3182248714827e-7
3,3,2.28707510780393,3.85311515920335,1.23609538868374,4.10006153220054,-0.0380050630174904,0.0867354574993606,-1.17627640992102,9.64921120782947e-9
4,3,1.31060840766048,2.32329402171776,2.33101200838092,4.10006148120909,-1.01447176316093,-1.44308567998623,-0.0813597902238365,-4.13422407419262e-8
1,4,1.11821129924108,4.07115078384436,4.88994837812019,4.10006145405175,-1.20686887158034,0.304771082140379,2.47757657951544,-6.84995749011819e-8
2,4,2.88625997030881,2.00764564704732,2.43942420859425,4.10006148244873,0.561179799487392,-1.75873405465666,0.0270524099894955,-4.01026030161233e-8
3,4,1.61358784213895,3.39457567320199,2.22310959640728,4.10006136297903,-0.711492328682469,-0.371804028501999,-0.189262202197475,-1.59572300262312e-7
