id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,0.298768,-0.808724,3.04366e-9,-0.752112,-0.512466,0.531266,-1.86107e-9,0.256158,1.07783,1.29767,2.65321e-8
2,-0.854173,0.570447,0.913864,6.40858e-9,0.29756,-0.388791,0.679478,-1.01809e-9,0.105782,0.90508,1.24998,2.61693e-8
3,-0.12077,0.0082137,0.0980874,2.16318e-10,0.224645,-0.163627,0.586914,2.07178e-11,0.113215,0.657992,1.14075,2.64257e-8
4,-0.43471,-0.471368,0.217212,-1.8509e-8,0.0574359,-0.561592,0.321519,-1.18135e-9,0.117643,0.871157,1.37087,2.84037e-8
5,-0.53913,0.490535,-0.159798,1.10437e-8,-0.0908767,-0.168571,0.546706,-1.49872e-9,0.144694,0.831301,1.25414,2.57121e-8
6,0.697634,0.0521789,0.0787866,-6.10781e-9,0.164325,0.479172,0.503109,-2.74991e-10,0.113127,0.699265,1.45507,2.66199e-8
7,-0.026966,0.126208,-0.0637679,1.69895e-8,0.11903,-0.071908,-1.32498,-9.98545e-10,0.126589,0.619735,1.58874,2.7928e-8
8,0.110021,-0.461264,1.02579,-7.3088e-9,0.301888,-0.374933,0.431758,-9.25386e-10,0.109583,0.774069,1.1671,2.51067e-8
9,-0.599789,-0.652972,-0.146408,-9.78368e-9,-0.0179714,-0.420184,0.631328,-2.08598e-9,0.11367,0.835509,1.08531,2.70723e-8
10,-0.371256,-0.0141195,0.320485,-3.84033e-9,-0.350432,-0.534597,-0.0643534,-1.34255e-9,0.111818,0.850596,1.42171,2.4968e-8
11,0.441538,0.19449,-0.261967,7.43967e-9,0.264494,-0.183386,0.464451,6.00354e-10,0.1104,0.846769,1.28114,2.85192e-8
12,-0.667025,0.163058,0.861324,-6.42056e-9,-0.01321,-0.150874,0.620936,-5.24925e-10,0.110746,0.852207,1.32935,2.6847e-8
13,-0.121084,0.232963,-0.570196,-3.58666e-9,0.0850825,-0.385526,0.776578,-6.19341e-10,0.105028,0.94217,1.35861,2.5489e-8
14,-0.371916,1.01931,0.11455,8.27058e-9,0.246731,-0.519009,0.39194,-2.012e-9,0.115984,0.999692,1.65541,2.54341e-8
