id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,0.298768,-0.808724,1.69092e-8,-0.752112,-0.512466,0.531266,-1.03393e-8,0.256158,1.07783,1.29767,1.474e-7
2,-0.854173,0.570447,0.913864,3.56032e-8,0.29756,-0.388791,0.679478,-5.65604e-9,0.105782,0.90508,1.24998,1.45385e-7
3,-0.12077,0.0082137,0.0980874,1.20177e-9,0.224645,-0.163627,0.586914,1.15099e-10,0.113215,0.657992,1.14075,1.46809e-7
4,-0.43471,-0.471368,0.217212,-1.02828e-7,0.0574359,-0.561592,0.321519,-6.56305e-9,0.117643,0.871157,1.37087,1.57799e-7
5,-0.53913,0.490535,-0.159798,6.13539e-8,-0.0908767,-0.168571,0.546706,-8.32623e-9,0.144694,0.831301,1.25414,1.42845e-7
6,0.697634,0.0521789,0.0787866,-3.39323e-8,0.164325,0.479172,0.503109,-1.52773e-9,0.113127,0.699265,1.45507,1.47889e-7
7,-0.026966,0.126208,-0.0637679,9.43861e-8,0.11903,-0.071908,-1.32498,-5.54747e-9,0.126589,0.619735,1.58874,1.55155e-7
8,0.110021,-0.461264,1.02579,-4.06045e-8,0.301888,-0.374933,0.431758,-5.14103e-9,0.109583,0.774069,1.1671,1.39482e-7
9,-0.599789,-0.652972,-0.146408,-5.43538e-8,-0.0179714,-0.420184,0.631328,-1.15888e-8,0.11367,0.835509,1.08531,1.50401e-7
10,-0.371256,-0.0141195,0.320485,-2.13352e-8,-0.350432,-0.534597,-0.0643534,-7.45862e-9,0.111818,0.850596,1.42171,1.38711e-7
11,0.441538,0.19449,-0.261967,4.13315e-8,0.264494,-0.183386,0.464451,3.3353e-9,0.1104,0.846769,1.28114,1.5844e-7
12,-0.667025,0.163058,0.861324,-3.56698e-8,-0.01321,-0.150874,0.620936,-2.91625e-9,0.110746,0.852207,1.32935,1.4915e-7
13,-0.121084,0.232963,-0.570196,-1.99259e-8,0.0850825,-0.385526,0.776578,-3.44078e-9,0.105028,0.94217,1.35861,1.41606e-7
14,-0.371916,1.01931,0.11455,4.59477e-8,0.246731,-0.519009,0.39194,-1.11778e-8,0.115984,0.999692,1.65541,1.41301e-7
