param,paramInit,OFV,name,thresh,tol.param,tol.LL,useLinearization
4.24272007360282,5.18207,947.272708559493,Cl_pop,2.70554345409542,0.01,0.1,TRUE
4.56328789947765,5.18207,944.258924220989,Cl_pop,2.70554345409542,0.01,0.1,TRUE
4.58559494622558,5.18207,943.954776487087,Cl_pop,2.70554345409542,0.01,0.1,TRUE
5.18207,5.18207,940.579947866118,Cl_pop,2.70554345409542,0.01,0.1,TRUE
5.8180481891993,5.18207,944.332893710765,Cl_pop,2.70554345409542,0.01,0.1,TRUE
5.84325816105347,5.18207,944.449794176495,Cl_pop,2.70554345409542,0.01,0.1,TRUE
6.32939459097907,5.18207,948.084841427314,Cl_pop,2.70554345409542,0.01,0.1,TRUE
17.203825568277,21.0128,949.897593505825,V1_pop,2.70554345409542,0.01,0.1,TRUE
18.8659784651698,21.0128,944.60987878464,V1_pop,2.70554345409542,0.01,0.1,TRUE
18.8918580281857,21.0128,944.964916254721,V1_pop,2.70554345409542,0.01,0.1,TRUE
21.0128,21.0128,940.579947866118,V1_pop,2.70554345409542,0.01,0.1,TRUE
24.4759034063151,21.0128,943.72722022656,V1_pop,2.70554345409542,0.01,0.1,TRUE
24.4858612683127,21.0128,943.643925645733,V1_pop,2.70554345409542,0.01,0.1,TRUE
25.665091876668,21.0128,945.205201617268,V1_pop,2.70554345409542,0.01,0.1,TRUE
4.72097345570579,5.76621,943.191785433583,Q_pop,2.70554345409542,0.01,0.1,TRUE
5.76621,5.76621,940.579947866118,Q_pop,2.70554345409542,0.01,0.1,TRUE
7.04286479813075,5.76621,942.123990221534,Q_pop,2.70554345409542,0.01,0.1,TRUE
7.51393988249985,5.76621,942.616340273522,Q_pop,2.70554345409542,0.01,0.1,TRUE
8.34855302747818,5.76621,945.008759325944,Q_pop,2.70554345409542,0.01,0.1,TRUE
8.39926426443499,5.76621,944.163724702572,Q_pop,2.70554345409542,0.01,0.1,TRUE
