id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,9.51827e-9,-0.808724,0.173528,-0.927416,-8.84122e-10,0.0246141,0.108963,0.469449,4.69835e-8,1.29468,1.28234
2,-0.854173,1.81735e-8,0.913864,0.365372,0.157567,-2.16461e-9,0.239899,0.150211,0.276957,4.83943e-8,0.954633,1.23897
3,-0.12077,2.61675e-10,0.0980874,0.0123329,0.121026,-4.24312e-9,0.407815,0.361912,0.206911,4.4679e-8,0.875804,1.0507
4,-0.43471,-1.5017e-8,0.217212,-1.05525,-0.118358,3.00033e-9,-0.338373,-0.00773111,0.425173,4.7601e-8,1.14695,1.62141
5,-0.53913,1.56277e-8,-0.159798,0.629634,-0.293671,2.9988e-9,0.344618,0.39683,0.426574,4.92803e-8,0.955044,1.29067
6,0.697634,1.66234e-9,0.0787866,-0.348224,0.0540678,3.61217e-9,1.15865,0.464904,0.305005,4.7078e-8,1.02954,0.972956
7,-0.026966,4.02077e-9,-0.0637679,0.968621,0.074202,8.02907e-10,-0.569895,-0.66509,0.148595,4.66412e-8,1.63531,1.82383
8,0.110021,-1.46951e-8,1.02579,-0.416696,0.13513,4.64674e-10,0.0222099,0.158802,0.452501,4.46126e-8,0.934958,1.31772
9,-0.599789,-2.08026e-8,-0.146408,-0.557796,-0.229615,-7.88657e-10,0.280076,0.443841,0.4547,4.52455e-8,0.932447,1.32142
10,-0.371256,-4.49825e-10,0.320485,-0.218948,-0.422257,1.23234e-9,-0.532225,-0.242576,0.224899,4.91858e-8,1.21006,1.41877
11,0.441538,6.19613e-9,-0.261967,0.424157,0.190249,-2.59045e-9,0.33083,-0.034368,0.152746,5.10049e-8,1.04791,1.00559
12,-0.667025,5.19476e-9,0.861324,-0.366055,-0.161664,-1.43054e-10,0.455314,0.453002,0.327161,4.96573e-8,1.01994,1.14339
13,-0.121084,7.42184e-9,-0.570196,-0.204486,-0.115952,-2.83092e-9,0.263869,0.184151,0.413476,4.99663e-8,1.1243,1.34241
14,-0.371916,3.24736e-8,0.11455,0.47153,0.155517,3.71894e-9,-0.153012,-0.431045,0.1526,4.74945e-8,1.41795,1.31914
