id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,2.19209e-8,-0.808724,0.173528,-0.927416,-2.03616e-9,0.0246141,0.108963,0.469449,1.08204e-7,1.29468,1.28234
2,-0.854173,4.18542e-8,0.913864,0.365372,0.157567,-4.98517e-9,0.239899,0.150211,0.276957,1.11454e-7,0.954633,1.23897
3,-0.12077,6.02646e-10,0.0980874,0.0123329,0.121026,-9.77203e-9,0.407815,0.361912,0.206911,1.02897e-7,0.875804,1.0507
4,-0.43471,-3.45846e-8,0.217212,-1.05525,-0.118358,6.90984e-9,-0.338373,-0.00773111,0.425173,1.09627e-7,1.14695,1.62141
5,-0.53913,3.5991e-8,-0.159798,0.629634,-0.293671,6.90634e-9,0.344618,0.39683,0.426574,1.13494e-7,0.955044,1.29067
6,0.697634,3.82841e-9,0.0787866,-0.348224,0.0540678,8.31895e-9,1.15865,0.464904,0.305005,1.08422e-7,1.02954,0.972956
7,-0.026966,9.25996e-9,-0.0637679,0.968621,0.074202,1.84912e-9,-0.569895,-0.66509,0.148595,1.07416e-7,1.63531,1.82383
8,0.110021,-3.38433e-8,1.02579,-0.416696,0.13513,1.07016e-9,0.0222099,0.158802,0.452501,1.02744e-7,0.934958,1.31772
9,-0.599789,-4.79091e-8,-0.146408,-0.557796,-0.229615,-1.8163e-9,0.280076,0.443841,0.4547,1.04202e-7,0.932447,1.32142
10,-0.371256,-1.03596e-9,0.320485,-0.218948,-0.422257,2.83811e-9,-0.532225,-0.242576,0.224899,1.13276e-7,1.21006,1.41877
11,0.441538,1.42699e-8,-0.261967,0.424157,0.190249,-5.96589e-9,0.33083,-0.034368,0.152746,1.17466e-7,1.04791,1.00559
12,-0.667025,1.19637e-8,0.861324,-0.366055,-0.161664,-3.29458e-10,0.455314,0.453002,0.327161,1.14362e-7,1.01994,1.14339
13,-0.121084,1.70927e-8,-0.570196,-0.204486,-0.115952,-6.51969e-9,0.263869,0.184151,0.413476,1.15074e-7,1.1243,1.34241
14,-0.371916,7.47877e-8,0.11455,0.47153,0.155517,8.56484e-9,-0.153012,-0.431045,0.1526,1.09381e-7,1.41795,1.31914
