id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,0.298768,-0.808724,1.11601e-8,-0.752112,-0.512466,0.531266,-6.82393e-9,0.256158,1.07783,1.29767,9.72843e-8
2,-0.854173,0.570447,0.913864,2.34981e-8,0.29756,-0.388791,0.679478,-3.73299e-9,0.105782,0.90508,1.24998,9.59542e-8
3,-0.12077,0.0082137,0.0980874,7.93166e-10,0.224645,-0.163627,0.586914,7.59652e-11,0.113215,0.657992,1.14075,9.68941e-8
4,-0.43471,-0.471368,0.217212,-6.78662e-8,0.0574359,-0.561592,0.321519,-4.33162e-9,0.117643,0.871157,1.37087,1.04147e-7
5,-0.53913,0.490535,-0.159798,4.04936e-8,-0.0908767,-0.168571,0.546706,-5.49531e-9,0.144694,0.831301,1.25414,9.42778e-8
6,0.697634,0.0521789,0.0787866,-2.23953e-8,0.164325,0.479172,0.503109,-1.0083e-9,0.113127,0.699265,1.45507,9.76065e-8
7,-0.026966,0.126208,-0.0637679,6.22949e-8,0.11903,-0.071908,-1.32498,-3.66133e-9,0.126589,0.619735,1.58874,1.02403e-7
8,0.110021,-0.461264,1.02579,-2.67989e-8,0.301888,-0.374933,0.431758,-3.39308e-9,0.109583,0.774069,1.1671,9.2058e-8
9,-0.599789,-0.652972,-0.146408,-3.58735e-8,-0.0179714,-0.420184,0.631328,-7.6486e-9,0.11367,0.835509,1.08531,9.9265e-8
10,-0.371256,-0.0141195,0.320485,-1.40812e-8,-0.350432,-0.534597,-0.0643534,-4.92269e-9,0.111818,0.850596,1.42171,9.15492e-8
11,0.441538,0.19449,-0.261967,2.72788e-8,0.264494,-0.183386,0.464451,2.2013e-9,0.1104,0.846769,1.28114,1.0457e-7
12,-0.667025,0.163058,0.861324,-2.35421e-8,-0.01321,-0.150874,0.620936,-1.92472e-9,0.110746,0.852207,1.32935,9.84392e-8
13,-0.121084,0.232963,-0.570196,-1.31511e-8,0.0850825,-0.385526,0.776578,-2.27092e-9,0.105028,0.94217,1.35861,9.34598e-8
14,-0.371916,1.01931,0.11455,3.03255e-8,0.246731,-0.519009,0.39194,-7.37732e-9,0.115984,0.999692,1.65541,9.32585e-8
