id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,2.74011e-8,-0.808724,0.173528,-0.927416,-2.5452e-9,0.0246141,0.108963,0.469449,1.35255e-7,1.29468,1.28234
2,-0.854173,5.23177e-8,0.913864,0.365372,0.157567,-6.23146e-9,0.239899,0.150211,0.276957,1.39317e-7,0.954633,1.23897
3,-0.12077,7.53307e-10,0.0980874,0.0123329,0.121026,-1.2215e-8,0.407815,0.361912,0.206911,1.28621e-7,0.875804,1.0507
4,-0.43471,-4.32308e-8,0.217212,-1.05525,-0.118358,8.6373e-9,-0.338373,-0.00773111,0.425173,1.37033e-7,1.14695,1.62141
5,-0.53913,4.49887e-8,-0.159798,0.629634,-0.293671,8.63292e-9,0.344618,0.39683,0.426574,1.41867e-7,0.955044,1.29067
6,0.697634,4.78552e-9,0.0787866,-0.348224,0.0540678,1.03987e-8,1.15865,0.464904,0.305005,1.35528e-7,1.02954,0.972956
7,-0.026966,1.1575e-8,-0.0637679,0.968621,0.074202,2.3114e-9,-0.569895,-0.66509,0.148595,1.3427e-7,1.63531,1.82383
8,0.110021,-4.23041e-8,1.02579,-0.416696,0.13513,1.3377e-9,0.0222099,0.158802,0.452501,1.2843e-7,0.934958,1.31772
9,-0.599789,-5.98864e-8,-0.146408,-0.557796,-0.229615,-2.27038e-9,0.280076,0.443841,0.4547,1.30252e-7,0.932447,1.32142
10,-0.371256,-1.29495e-9,0.320485,-0.218948,-0.422257,3.54763e-9,-0.532225,-0.242576,0.224899,1.41595e-7,1.21006,1.41877
11,0.441538,1.78373e-8,-0.261967,0.424157,0.190249,-7.45736e-9,0.33083,-0.034368,0.152746,1.46832e-7,1.04791,1.00559
12,-0.667025,1.49546e-8,0.861324,-0.366055,-0.161664,-4.11822e-10,0.455314,0.453002,0.327161,1.42953e-7,1.01994,1.14339
13,-0.121084,2.13659e-8,-0.570196,-0.204486,-0.115952,-8.14962e-9,0.263869,0.184151,0.413476,1.43842e-7,1.1243,1.34241
14,-0.371916,9.34846e-8,0.11455,0.47153,0.155517,1.0706e-8,-0.153012,-0.431045,0.1526,1.36727e-7,1.41795,1.31914
