rep,id,Cl,V1,Q,V2,eta_Cl,eta_V1,eta_Q,eta_V2
1,1,5.28439872854118,3.90093182084476,1.53628499711503,6.11710606479906,1.72717541995766,0.305910144251379,-0.876086801489718,2.01704454224773
2,1,1.90511207831124,4.62979832042157,1.18959347736163,4.0216927021065,-1.65211123027229,1.03477664382819,-1.22277832124312,-0.0783688204448341
3,1,4.10267880825676,1.88094441427602,1.61186515182745,2.32297171191372,0.545455499673238,-1.71407726231737,-0.800506646777299,-1.77708981063761
4,1,2.59339309329576,5.16348495893656,2.07684580927362,4.63258849663247,-0.963830215287763,1.56846328234318,-0.335525989331131,0.532526974081136
1,2,2.09196530338071,4.40662659111337,3.02385968926042,4.95650395895122,-1.46525800520281,0.811604914519985,0.611487890655673,0.856442436399893
2,2,3.02279651724376,4.77987607384457,3.75705539838004,6.72249110677811,-0.534426791339768,1.18485439725118,1.34468359977529,2.62242958422678
3,2,3.00447408406761,3.62921802741341,4.39035814079875,3.77587903526295,-0.552749224515919,0.0341963508200287,1.977986342194,-0.324182487288375
4,2,2.69296345321255,3.84615333082395,2.13367064203787,2.40685885827837,-0.864259855370975,0.251131654230567,-0.278701156566886,-1.69320266427296
1,3,3.44142640328012,3.74252877141519,2.72062368823204,2.98171004803987,-0.115796905303402,0.147507094821802,0.308251889627286,-1.11835147451146
2,3,4.24241639342135,4.83671959521735,3.75410551853426,5.6373404013407,0.68519308483783,1.24169791862396,1.3417337199295,1.53727887878937
3,3,3.51921824556603,3.68175713409275,1.23609538868374,4.21258806326968,-0.0380050630174904,0.0867354574993606,-1.17627640992102,0.112526540718349
4,3,2.54275154542259,2.15193599660716,2.33101200838092,3.61793928272459,-1.01447176316093,-1.44308567998623,-0.0813597902238365,-0.482122239826737
1,4,2.35035443700319,3.89979275873376,4.88994837812019,3.30123765228421,-1.20686887158034,0.304771082140378,2.47757657951544,-0.798823870267124
2,4,4.11840310807092,1.83628762193672,2.43942420859425,3.63239560850422,0.561179799487392,-1.75873405465666,0.0270524099894955,-0.467665914047106
3,4,2.84573097990106,3.22321764809139,2.22310959640728,2.23917168875157,-0.711492328682469,-0.371804028501999,-0.189262202197475,-1.86088983379975
4,4,3.17556622147474,3.53531759712833,0.965854267134699,3.00643924770531,-0.381657087108788,-0.059704079465051,-1.44651753147005,-1.09362227484602
1,5,3.90453285781475,3.79285309194564,2.34173173678316,5.47870559206809,0.347309549231225,0.197831415352259,-0.0706400618215945,1.37864406951676
2,5,2.87868129164104,3.60720076207053,1.5152084282043,4.92594316036366,-0.678542016942484,0.0121790854771486,-0.897163370400447,0.825881637812333
3,5,2.8630250218871,4.02888978168323,2.11698693770008,3.99262704000525,-0.69419828669642,0.433868105089845,-0.295384860904675,-0.10743448254608
4,5,2.42613286754642,4.9132827926972,3.03636940555589,4.52150554513461,-1.13109044103711,1.31826111610382,0.623997606951142,0.421444022583279
1,6,4.7017855982212,3.30965344736729,2.61993706879768,3.11411752321655,1.14456228963767,-0.285368229226094,0.207565270192924,-0.98594399933478
2,6,5.7746893982561,3.063107390896,1.42731061074966,3.35818035989909,2.21746608967258,-0.531914285697384,-0.985061187855089,-0.741881162652243
3,6,4.15826299564852,5.32084962855667,2.53974900083366,5.97991949493233,0.601039687064993,1.72582795196328,0.127377202228905,1.879857972381
4,6,2.3846920509567,2.89519198560426,3.37763701613289,2.55513169831018,-1.17253125762682,-0.699829690989124,0.965265217528134,-1.54492982424115
1,7,4.24201200277362,3.42154276155481,2.758912633,5.36506174854886,0.68478869419009,-0.173478915038573,0.346540834395251,1.26500022599753
2,7,3.58256074302728,3.87485105760603,1.70319558534272,4.62838973786995,0.025337434443756,0.279829381012641,-0.709176213262028,0.528328215318624
3,7,3.18817873038358,3.75089823247886,2.09572428564494,4.88766037961404,-0.369044578199944,0.155876555885476,-0.316647512959813,0.787598857062707
4,7,3.10827765556032,3.83762527395862,2.83658314481295,5.3936200334654,-0.448945653023208,0.242603597365232,0.424211346208201,1.29355851091407
1,8,3.38030698877963,3.78277483321894,4.02177517205507,2.15890512537859,-0.176916319803893,0.187753156625551,1.60940337345032,-1.94115639717274
2,8,3.88742378555929,2.92759615699298,3.25848082700164,4.00032642860228,0.330200476975769,-0.667425519600401,0.846109028396887,-0.0997350939490529
3,8,2.0309310843332,1.57054849634459,3.70698036743652,3.31783058199205,-1.52629222425032,-2.0244731802488,1.29460856883177,-0.782230940559277
4,8,5.37031655618572,4.25411205879781,2.76542880033364,5.25639892231287,1.8130932476022,0.659090382204429,0.353057001728892,1.15633739976154
1,9,3.70131186840782,2.8603004760071,2.07449734497975,3.34321416622678,0.144088559824299,-0.734721200586287,-0.337874453625003,-0.756847356324553
2,9,0.687980696965304,2.30044550140139,3.77056158859354,3.57102204148191,-2.86924261161822,-1.294576175192,1.35818978998878,-0.529039481069423
3,9,3.36015383038916,4.46938447765096,1.42499802237876,2.96226491085805,-0.197069478194366,0.874362801057578,-0.98737377622599,-1.13779661169328
4,9,4.08028938536562,2.13806699656395,1.79379923166737,4.29256049031298,0.5230660767821,-1.45695468002944,-0.618572566937377,0.19249896776165
1,10,3.27890140796353,3.88823278247553,3.32482153265665,3.87307771474982,-0.278321900619996,0.293211105882145,0.9124497340519,-0.226983807801505
2,10,2.66366076712595,3.30752959162738,2.60932920397188,2.84949676138865,-0.89356254145757,-0.287492084966004,0.196957405367125,-1.25056476116268
3,10,3.75720068132336,3.49354922547726,2.20193550081992,5.39698546835798,0.199977372739831,-0.101472451116122,-0.210436297784831,1.29692394580665
4,10,3.04410705283777,3.63429701865325,2.79534139794586,3.4048924812825,-0.51311625574575,0.0392753420598693,0.382969599341104,-0.69516904126883
1,11,3.68469936548785,3.38061091357174,2.6048484110264,6.31983028061666,0.127476056904329,-0.214410763021649,0.19247661242165,2.21976875806533
2,11,3.48930725875765,2.73491309304013,1.76666882425745,4.37082884584164,-0.0679160498258748,-0.860108583553257,-0.645702974347298,0.270767323290307
3,11,2.82158601082031,5.16834062247034,3.02981853692312,4.54503705823227,-0.735637297763213,1.57331894587695,0.617446738318366,0.444975535680941
4,11,5.99945252167746,3.8741808430106,1.20028313346948,2.86117975340069,2.44222921309393,0.279159166417219,-1.21208866513527,-1.23888176915064
1,12,4.41350407605567,1.02521151392603,2.71491105686789,3.48589332402658,0.856280767472146,-2.56981016266735,0.302539258263137,-0.614168198524751
2,12,1.96839548427674,4.04219223960674,4.20666926889496,3.36938895450976,-1.58882782430679,0.447170563013352,1.7942974702902,-0.730672568041567
3,12,2.46032992278045,3.77803649449413,2.20564731642269,2.88343781825717,-1.09689338580307,0.183014817900742,-0.206724482182066,-1.21662370429416
4,12,2.71856268067409,6.18687802374436,3.96755425779387,5.19730636974826,-0.838660627909439,2.59185634715097,1.55518245918912,1.09724484719693
1,13,3.15121327547141,4.59288774410004,0.552509141022945,2.42248663135465,-0.406010033112115,0.997866067506652,-1.85986265758181,-1.67757489119668
2,13,4.64107054860499,3.94942681695932,2.28340208439131,4.16387527075146,1.08384724002147,0.354405140365931,-0.128969714213444,0.06381374820013
3,13,2.51852843075589,4.60506193612121,2.84671900593711,3.68014207937514,-1.03869487782763,1.01004025952782,0.434347207332356,-0.41991944317619
