iteration,convergenceIndicator,phase,Cl_pop,Q_pop,V1_pop,V2_pop,a1,a2,corr_V2_V1,omega_Cl,omega_Q,omega_V1,omega_V2
223,869.254,1,4.91454,6.04803,21.1883,35.3563,0.29981,0.0651575,0.708349,0.241586,0.466489,0.319009,0.945606
224,869.78,1,4.90496,5.84345,20.875,36.079,0.303381,0.0646889,0.71792,0.246201,0.482608,0.304247,0.941313
225,864.861,1,4.92146,6.01556,21.2772,33.2648,0.301204,0.0635216,0.602486,0.246077,0.450406,0.278504,0.960142
226,864.908,1,4.91905,5.88835,21.415,34.8117,0.303461,0.0626824,0.651028,0.265954,0.447503,0.284652,0.959014
227,866.048,1,4.90631,5.6666,21.3792,34.7033,0.30136,0.063152,0.64645,0.262365,0.456364,0.299017,0.93701
228,867.489,1,4.93381,5.98136,21.4245,32.8382,0.300423,0.0644569,0.649018,0.252795,0.469137,0.284638,0.931662
229,865.202,1,4.93843,5.93097,21.0747,30.1485,0.303454,0.0635763,0.684132,0.254215,0.405285,0.317743,0.947339
230,870.606,1,4.96903,5.71643,21.4593,30.1651,0.30983,0.0635442,0.608984,0.255799,0.427002,0.296129,0.930447
231,860.91,1,4.99306,5.82201,21.4901,29.9574,0.298834,0.0627774,0.605788,0.251171,0.439308,0.300842,0.890151
232,861.509,1,4.93819,5.71253,21.2099,28.7137,0.301205,0.0625323,0.60649,0.25066,0.437593,0.291167,0.920339
233,863.891,1,4.9883,5.59477,21.2778,28.5787,0.308811,0.0634001,0.631746,0.245552,0.424564,0.27122,0.890192
234,865.446,1,4.97376,5.91816,20.9264,31.9722,0.306535,0.0627066,0.632842,0.249597,0.465685,0.286328,0.908038
235,866.568,1,4.94252,5.91429,20.9174,31.0706,0.302039,0.0622331,0.611908,0.250079,0.512923,0.303534,0.921935
236,877.171,1,4.96168,6.06551,20.9638,32.8046,0.307935,0.064754,0.591162,0.255836,0.53686,0.286546,0.871265
237,862.207,1,4.92895,5.94635,20.8889,32.9582,0.308612,0.0603374,0.61752,0.259908,0.516596,0.291216,0.84262
238,857.944,1,4.92961,5.80547,20.9169,32.5214,0.308065,0.0591927,0.55022,0.264375,0.482829,0.292772,0.823201
239,854.443,1,4.91053,5.67553,20.9627,31.1653,0.309024,0.0577099,0.578647,0.263863,0.495449,0.295992,0.8368
240,851.911,1,4.89355,5.5917,21.2587,34.3826,0.306521,0.0579744,0.611114,0.270369,0.492321,0.277273,0.846225
241,854.93,1,4.93814,5.67761,21.2415,34.0064,0.309004,0.058186,0.597583,0.273014,0.497526,0.269959,0.864266
242,850.803,1,4.92436,5.7385,20.88,33.1496,0.306209,0.0573082,0.629371,0.273028,0.504261,0.272432,0.88865
243,845.363,1,4.92509,5.67425,21.3444,34.3436,0.304252,0.0559985,0.600142,0.272212,0.503767,0.274987,0.865804
244,854.444,1,4.9625,5.54469,21.6474,33.509,0.307412,0.0584735,0.533864,0.269419,0.542219,0.247679,0.817594
245,855.18,1,4.94978,5.57379,21.1956,35.1952,0.304385,0.0589074,0.573992,0.26244,0.578758,0.254517,0.825279
246,859.061,1,4.96005,5.46276,21.3835,33.4503,0.306663,0.0599425,0.609369,0.265884,0.566896,0.25861,0.818693
247,864.87,1,4.92815,5.77869,21.2629,32.9048,0.308126,0.0610972,0.628099,0.264634,0.58828,0.260434,0.838103
248,872.842,1,4.94766,5.69852,21.1399,32.0854,0.306765,0.0634233,0.641698,0.26988,0.563956,0.281785,0.852586
249,866.879,1,4.96713,5.47388,21.355,33.8412,0.302098,0.0623893,0.62709,0.267246,0.579659,0.27535,0.848138
250,859.784,1,4.96652,5.37988,21.7843,34.6449,0.303311,0.0622888,0.669351,0.26142,0.502474,0.27253,0.809005
251,865.411,1,4.96645,5.51837,22.0027,36.0079,0.301456,0.0635719,0.670029,0.263347,0.513886,0.288015,0.824497
252,863.501,1,4.94939,5.7363,21.551,35.484,0.30649,0.06206,0.610157,0.262899,0.493219,0.278062,0.821271
253,856.543,1,4.96949,5.52013,21.4429,37.0516,0.306017,0.0610465,0.656073,0.254583,0.503372,0.273273,0.783361
254,858.931,1,4.96248,5.5426,21.5208,36.5438,0.305663,0.060811,0.658711,0.259677,0.537865,0.279151,0.795528
255,872.713,1,4.94948,5.37552,21.6667,37.2186,0.305237,0.0650829,0.748226,0.254307,0.585981,0.293963,0.832594
256,864.994,1,4.94247,5.26494,21.7949,37.6718,0.303935,0.0632656,0.744493,0.260191,0.538992,0.300169,0.817229
257,866.275,1,4.92854,5.49167,21.4401,36.9091,0.302614,0.0627784,0.669295,0.258121,0.515172,0.31071,0.850864
258,861.315,1,4.92732,5.48379,21.5599,37.8078,0.307226,0.0599644,0.692282,0.260317,0.541527,0.313039,0.848271
259,860.442,1,4.89846,5.38842,21.9334,38.273,0.307626,0.0596172,0.617601,0.260487,0.508939,0.299519,0.86476
260,859.345,1,4.89233,5.27869,21.6647,35.7106,0.306503,0.0600141,0.602313,0.265311,0.511159,0.273612,0.859003
261,859.11,1,4.94974,5.43998,21.5195,35.8194,0.306328,0.0606184,0.592445,0.261064,0.5222,0.268656,0.801486
262,862.372,1,4.9418,5.28471,21.6383,34.7282,0.307888,0.0604189,0.577444,0.259783,0.543543,0.280959,0.810351
263,856.459,1,4.98737,5.44394,21.4741,33.7789,0.303562,0.0594657,0.650182,0.260566,0.595376,0.277442,0.798529
264,853.527,1,4.98473,5.47305,21.662,34.2641,0.302935,0.0590413,0.634827,0.258154,0.556726,0.271957,0.829593
265,862.435,1,4.96309,5.83566,21.2073,32.3048,0.309251,0.0598366,0.57472,0.270321,0.570833,0.262696,0.822166
266,862.1,1,4.96825,5.82069,21.3737,33.4552,0.309821,0.0598393,0.573399,0.269148,0.61423,0.248949,0.788979
267,869.972,1,5.01105,5.82099,21.1292,34.3927,0.306633,0.0622145,0.573982,0.265791,0.680499,0.264591,0.739189
268,867.398,1,4.98527,5.82241,20.9876,33.3196,0.304156,0.0623325,0.582625,0.267721,0.675141,0.25649,0.731818
269,861.864,1,5.02829,5.8616,20.8736,32.3239,0.302802,0.060351,0.622387,0.26502,0.705903,0.274931,0.723278
270,862.084,1,5.02453,6.20277,21.0346,31.9238,0.301371,0.0616282,0.609428,0.266315,0.625476,0.271762,0.731687
271,866.745,1,5.04469,6.25315,20.7869,29.9105,0.304727,0.0625557,0.593744,0.266297,0.601665,0.272272,0.739284
272,856.978,1,5.05826,6.2174,20.6303,29.2061,0.30092,0.060254,0.604172,0.265035,0.600623,0.275194,0.739267
273,858.429,1,5.02922,5.80313,20.8469,29.5012,0.304349,0.0608101,0.635064,0.262374,0.583416,0.262504,0.760704
274,868.68,1,5.0461,5.73394,20.8519,28.5043,0.300779,0.0649302,0.632839,0.258181,0.543128,0.286531,0.757079
275,863.519,1,5.04001,6.25806,20.3836,30.5441,0.303441,0.0614585,0.601892,0.270083,0.562755,0.288818,0.766708
276,858.297,1,5.03596,6.18168,20.5917,28.464,0.306698,0.059391,0.592412,0.271234,0.565673,0.272983,0.776843
277,854.94,1,4.99698,6.1158,20.6235,29.7345,0.307059,0.0585275,0.624565,0.274659,0.563633,0.265038,0.795815
278,857.021,1,4.99862,5.97027,20.6298,29.701,0.304944,0.059877,0.58204,0.265877,0.539434,0.26546,0.795669
279,859.502,1,5.01304,5.92811,20.8857,29.0526,0.305927,0.0618406,0.687459,0.260832,0.554597,0.253334,0.792916
280,854.57,1,4.99802,5.83893,21.0389,29.4125,0.308919,0.0590627,0.658304,0.264492,0.566456,0.244411,0.822939
281,860.325,1,5.02798,5.94322,20.8567,28.9491,0.305029,0.0610973,0.606197,0.263665,0.584915,0.244726,0.80258
282,852.625,1,4.99915,6.16456,20.6654,30.91,0.305443,0.0580596,0.609805,0.264776,0.613497,0.253695,0.787452
283,852.707,1,5.01124,5.94646,20.9896,29.8676,0.302933,0.0584418,0.601324,0.260728,0.590587,0.261221,0.811968
284,846.575,1,4.9899,6.00481,21.1102,30.9118,0.306685,0.055145,0.556441,0.267174,0.581922,0.277756,0.79958
285,846.664,1,5.00381,5.99383,20.7649,30.2846,0.306064,0.055803,0.52512,0.259963,0.581714,0.271466,0.770052
286,849.283,1,5.03057,6.14256,20.8409,32.0832,0.306744,0.0571967,0.588325,0.258357,0.608704,0.259257,0.74518
287,850.189,1,5.03137,6.37936,20.8483,31.7424,0.30403,0.0576706,0.586005,0.257938,0.624001,0.259335,0.753523
288,848.905,1,5.06599,6.54357,20.5627,29.2581,0.308408,0.0579749,0.61942,0.257146,0.541462,0.254914,0.764026
289,851.641,1,5.05504,6.5918,20.3269,27.9456,0.305822,0.0594747,0.66537,0.252661,0.530346,0.271955,0.767305
290,854.502,1,5.04482,6.22493,20.7991,28.1647,0.309938,0.0595081,0.653189,0.255971,0.526527,0.265042,0.776858
291,859.707,1,5.06303,6.15233,20.8041,29.4756,0.304504,0.0622797,0.654903,0.249915,0.545634,0.2666,0.76105
292,862.083,1,5.03991,5.97752,20.8441,29.7863,0.299227,0.0641309,0.674012,0.250844,0.575493,0.262821,0.748911
293,855.258,1,5.04647,5.97335,20.7706,30.237,0.300029,0.0624058,0.719362,0.248575,0.622787,0.252333,0.717561
294,849.431,1,5.03138,5.9741,20.6673,31.6019,0.304622,0.0598564,0.760204,0.245313,0.633341,0.261053,0.719739
295,855.261,1,5.01768,5.91903,20.756,30.721,0.307122,0.0605676,0.716088,0.248681,0.639224,0.258069,0.711193
296,849.813,1,5.01395,5.79033,20.5052,33.4769,0.305915,0.0584151,0.689272,0.249943,0.631853,0.274433,0.702976
297,845.639,1,5.02006,5.82808,20.7177,34.4793,0.304567,0.0594624,0.746905,0.255343,0.590186,0.256228,0.675844
298,856.553,1,5.022,5.94545,20.6304,34.4927,0.301936,0.0621223,0.746175,0.251232,0.611637,0.281379,0.699821
299,853.996,1,5.00999,5.77364,20.4321,34.3037,0.30727,0.0600925,0.732014,0.259447,0.626958,0.264499,0.69861
300,849.889,1,5.0064,5.70713,21.056,33.8893,0.303199,0.0595142,0.652285,0.26709,0.533861,0.267672,0.715736
301,851.123,1,5.02731,5.75215,21.1172,33.7343,0.306006,0.0583043,0.603431,0.257075,0.59023,0.271053,0.713077
302,849.692,1,5.04755,5.79739,21.2538,35.3901,0.305987,0.0584193,0.643114,0.257518,0.594297,0.2733,0.684728
303,849.36,1,5.03467,5.50536,21.0189,32.9951,0.308094,0.0582833,0.601216,0.257195,0.574358,0.255972,0.695334
304,855.544,1,5.02252,5.98063,21.39,34.2157,0.306623,0.0596542,0.659645,0.253759,0.602595,0.274766,0.731115
305,852.397,1,5.03481,5.93838,21.1483,34.7351,0.304353,0.0598316,0.666878,0.250019,0.560161,0.280925,0.725609
306,849.422,1,5.03917,5.83552,21.6067,35.5158,0.302975,0.0599392,0.712428,0.252728,0.574352,0.274938,0.695987
307,849.147,1,5.0058,5.58785,21.6704,36.7113,0.305341,0.0604923,0.673652,0.251358,0.55323,0.25273,0.661519
308,854.696,1,5.03028,5.52756,21.5161,35.0663,0.30325,0.0616568,0.701161,0.243278,0.56504,0.260992,0.753222
309,852.625,1,5.0505,5.5257,21.4708,31.8115,0.310353,0.0597818,0.666164,0.246261,0.527522,0.270397,0.720213
310,847.96,1,5.05459,5.18738,21.4764,30.9537,0.305826,0.0613925,0.813492,0.239869,0.555962,0.266095,0.713314
311,844.954,1,5.04391,5.1999,21.4523,33.0127,0.303736,0.0608174,0.809825,0.241835,0.569268,0.264363,0.692379
312,850.124,1,5.01309,5.14454,21.4626,33.5788,0.303732,0.0607313,0.787891,0.252927,0.575104,0.284045,0.705727
313,848.628,1,5.05333,5.59124,21.3495,32.0175,0.299983,0.06121,0.736064,0.242335,0.578287,0.268475,0.689632
314,849.976,1,5.04041,5.28749,21.3698,33.1606,0.30458,0.0615507,0.789937,0.247107,0.592238,0.267418,0.666119
315,846.755,1,5.07618,5.44675,21.5189,30.5527,0.3036,0.0592719,0.763606,0.250768,0.623038,0.278236,0.672174
316,856.207,1,5.08139,5.33216,21.289,31.9614,0.312805,0.060145,0.750835,0.248616,0.603714,0.296932,0.662103
317,847.807,1,5.062,5.36393,21.4408,30.0521,0.312592,0.0585942,0.765327,0.251268,0.608732,0.292467,0.602627
318,836.736,1,5.07986,5.50581,20.8743,28.7452,0.306186,0.0578715,0.792674,0.254051,0.561064,0.295541,0.57097
319,835.543,1,5.08196,5.32057,21.0477,29.2899,0.308616,0.0562377,0.787366,0.258183,0.560153,0.307215,0.591391
320,835.018,1,5.07785,5.25466,21.3327,29.695,0.304477,0.0566274,0.762914,0.256634,0.529731,0.310212,0.610071
321,838.098,1,5.09404,5.52754,21.1885,29.6527,0.305648,0.0576943,0.792632,0.251929,0.553394,0.308787,0.606243
322,841.448,1,5.0777,5.63996,21.2469,30.436,0.302188,0.0594913,0.766299,0.258555,0.584849,0.277665,0.582466
323,846.943,1,5.09527,5.67287,21.3567,30.5241,0.297191,0.0603531,0.699419,0.262006,0.629192,0.281317,0.58599
324,848.473,1,5.10588,5.73829,21.1104,29.4204,0.303177,0.0599999,0.699171,0.264334,0.617007,0.275775,0.579262
325,855.183,1,5.11651,5.87906,20.7982,28.5902,0.306322,0.0625475,0.754682,0.25936,0.651718,0.28334,0.527724
326,852.898,1,5.1468,5.83214,20.6822,28.0288,0.307365,0.0613515,0.684139,0.261333,0.675808,0.278735,0.474708
327,846.408,1,5.15975,6.16388,20.4365,27.7968,0.305019,0.0603212,0.712752,0.257702,0.66749,0.274775,0.482667
328,841.64,1,5.14626,6.06798,20.7994,28.4431,0.304265,0.0594953,0.71746,0.257645,0.629864,0.277823,0.48043
329,840.404,1,5.12362,5.90634,20.5307,27.2423,0.304647,0.0590707,0.748352,0.253166,0.635007,0.283719,0.496914
330,840.366,1,5.11493,6.02299,20.6118,26.5102,0.307148,0.0592199,0.765064,0.252934,0.62695,0.257539,0.530477
331,834.707,1,5.15277,6.21542,20.6741,25.8629,0.30327,0.0592133,0.806607,0.252182,0.628104,0.258016,0.515181
332,837.828,1,5.15345,6.37227,20.6073,25.6786,0.306584,0.0595828,0.793586,0.260254,0.663671,0.256426,0.459179
333,838.927,1,5.14817,6.37292,20.296,25.9367,0.30852,0.0602436,0.789138,0.257741,0.632609,0.265654,0.429561
334,827.75,1,5.15306,6.12877,20.1666,25.5345,0.305931,0.0570622,0.764372,0.255732,0.637601,0.27652,0.40534
335,832.783,1,5.15585,6.52577,19.885,25.4099,0.305657,0.057239,0.772207,0.259563,0.669961,0.303236,0.414676
336,832.97,1,5.15995,6.42498,19.9752,24.1546,0.305746,0.0564883,0.722681,0.258971,0.739017,0.292803,0.394527
337,838.43,1,5.16752,6.4856,20.1197,24.4886,0.310548,0.0561266,0.770273,0.260563,0.759672,0.310404,0.445124
338,833.909,1,5.16322,6.4648,20.0042,24.0709,0.309594,0.0563475,0.758392,0.25906,0.688831,0.308042,0.411786
339,834.195,1,5.16449,6.48682,20.1121,24.7593,0.310292,0.0570144,0.762584,0.259914,0.691024,0.309698,0.376268
340,824.529,1,5.18685,6.72787,20.163,24.479,0.304133,0.056578,0.803088,0.255614,0.655034,0.302878,0.383702
341,825.355,1,5.17222,6.61935,19.8521,24.7906,0.303777,0.058079,0.831447,0.255036,0.654047,0.302255,0.359115
342,822.059,1,5.17973,6.56065,19.8715,24.2518,0.302608,0.0574006,0.832983,0.255866,0.667405,0.306455,0.343719
343,823.779,1,5.16909,6.64759,19.9418,24.7283,0.307767,0.057843,0.872634,0.255349,0.624028,0.310098,0.370526
344,820.915,1,5.20045,6.62748,19.9353,24.0556,0.305026,0.0581441,0.894027,0.248829,0.631864,0.313602,0.374947
345,825.4,1,5.17478,6.82172,19.9931,23.8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
