id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.89271e-8,-0.808724,1.74457e-8,-0.708975,-7.7266e-9,-0.0223432,-5.65046e-9,0.15823,9.38729e-8,1.25518,1.51168e-7
2,-0.854173,3.61381e-8,0.913864,3.67327e-8,0.295649,-5.65331e-9,0.359351,5.81423e-9,0.11508,1.04936e-7,0.897076,1.44196e-7
3,-0.12077,5.20343e-10,0.0980874,1.23989e-9,0.22119,-4.62049e-9,0.49099,-7.13588e-9,0.110634,8.73847e-8,0.926173,1.50016e-7
4,-0.43471,-2.98614e-8,0.217212,-1.0609e-7,0.0394691,3.27776e-9,-0.549708,-5.93595e-9,0.0981289,8.67765e-8,1.06768,1.54341e-7
5,-0.53913,3.10757e-8,-0.159798,6.33003e-8,-0.0844972,1.34898e-8,0.434421,5.90122e-9,0.113044,9.69594e-8,1.05521,1.53898e-7
6,0.697634,3.30557e-9,0.0787866,-3.50088e-8,0.14541,-6.33704e-9,1.37437,1.27293e-10,0.100619,8.7587e-8,1.04435,1.52592e-7
7,-0.026966,7.99533e-9,-0.0637679,9.73805e-8,0.0981585,-2.77909e-10,-1.69995,-1.10015e-8,0.0739334,9.48358e-8,0.851651,1.57813e-7
8,0.110021,-2.92213e-8,1.02579,-4.18926e-8,0.293094,9.50387e-9,0.0501163,-7.0011e-9,0.115889,9.18206e-8,0.866126,1.55911e-7
9,-0.599789,-4.13662e-8,-0.146408,-5.60781e-8,0.00423015,-1.1465e-9,0.431886,-5.02951e-9,0.110219,9.27136e-8,0.887574,1.6255e-7
10,-0.371256,-8.9448e-10,0.320485,-2.2012e-8,-0.343709,-2.49454e-9,-0.708632,-5.29202e-10,0.101717,9.15638e-8,1.12236,1.40687e-7
11,0.441538,1.2321e-8,-0.261967,4.26427e-8,0.266156,5.89514e-9,0.432656,4.25354e-9,0.113763,1.06149e-7,0.962859,1.51286e-7
12,-0.667025,1.03298e-8,0.861324,-3.68014e-8,0.00812939,3.6755e-9,0.684673,-1.12934e-9,0.108872,9.03913e-8,0.937929,1.49511e-7
13,-0.121084,1.47584e-8,-0.570196,-2.0558e-8,0.0893333,-3.03488e-9,0.502506,-1.67382e-8,0.107404,9.50258e-8,0.94549,1.398e-7
14,-0.371916,6.45739e-8,0.11455,4.74053e-8,0.185486,7.85998e-9,-0.744587,-3.85266e-9,0.109556,9.40456e-8,1.08475,1.41502e-7
