id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,3.14391e-8,-0.808724,0.173528,-0.927416,-2.92028e-9,0.0246141,0.108963,0.469449,1.55188e-7,1.29468,1.28234
2,-0.854173,6.00277e-8,0.913864,0.365372,0.157567,-7.14978e-9,0.239899,0.150211,0.276957,1.59848e-7,0.954633,1.23897
3,-0.12077,8.64321e-10,0.0980874,0.0123329,0.121026,-1.40152e-8,0.407815,0.361912,0.206911,1.47576e-7,0.875804,1.0507
4,-0.43471,-4.96017e-8,0.217212,-1.05525,-0.118358,9.91017e-9,-0.338373,-0.00773111,0.425173,1.57228e-7,1.14695,1.62141
5,-0.53913,5.16186e-8,-0.159798,0.629634,-0.293671,9.90514e-9,0.344618,0.39683,0.426574,1.62774e-7,0.955044,1.29067
6,0.697634,5.49075e-9,0.0787866,-0.348224,0.0540678,1.19311e-8,1.15865,0.464904,0.305005,1.555e-7,1.02954,0.972956
7,-0.026966,1.32807e-8,-0.0637679,0.968621,0.074202,2.65203e-9,-0.569895,-0.66509,0.148595,1.54057e-7,1.63531,1.82383
8,0.110021,-4.85384e-8,1.02579,-0.416696,0.13513,1.53483e-9,0.0222099,0.158802,0.452501,1.47357e-7,0.934958,1.31772
9,-0.599789,-6.87118e-8,-0.146408,-0.557796,-0.229615,-2.60496e-9,0.280076,0.443841,0.4547,1.49447e-7,0.932447,1.32142
10,-0.371256,-1.48579e-9,0.320485,-0.218948,-0.422257,4.07044e-9,-0.532225,-0.242576,0.224899,1.62462e-7,1.21006,1.41877
11,0.441538,2.0466e-8,-0.261967,0.424157,0.190249,-8.55634e-9,0.33083,-0.034368,0.152746,1.68471e-7,1.04791,1.00559
12,-0.667025,1.71585e-8,0.861324,-0.366055,-0.161664,-4.72512e-10,0.455314,0.453002,0.327161,1.64019e-7,1.01994,1.14339
13,-0.121084,2.45146e-8,-0.570196,-0.204486,-0.115952,-9.35061e-9,0.263869,0.184151,0.413476,1.6504e-7,1.1243,1.34241
14,-0.371916,1.07261e-7,0.11455,0.47153,0.155517,1.22838e-8,-0.153012,-0.431045,0.1526,1.56876e-7,1.41795,1.31914
