id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,0.298768,-0.808724,5.91824e-9,-0.752112,-0.512466,0.531266,-3.61875e-9,0.256158,1.07783,1.29767,5.15901e-8
2,-0.854173,0.570447,0.913864,1.24611e-8,0.29756,-0.388791,0.679478,-1.97962e-9,0.105782,0.90508,1.24998,5.08848e-8
3,-0.12077,0.0082137,0.0980874,4.20618e-10,0.224645,-0.163627,0.586914,4.02846e-11,0.113215,0.657992,1.14075,5.13832e-8
4,-0.43471,-0.471368,0.217212,-3.59897e-8,0.0574359,-0.561592,0.321519,-2.29707e-9,0.117643,0.871157,1.37087,5.52295e-8
5,-0.53913,0.490535,-0.159798,2.14739e-8,-0.0908767,-0.168571,0.546706,-2.91418e-9,0.144694,0.831301,1.25414,4.99958e-8
6,0.697634,0.0521789,0.0787866,-1.18763e-8,0.164325,0.479172,0.503109,-5.34705e-10,0.113127,0.699265,1.45507,5.1761e-8
7,-0.026966,0.126208,-0.0637679,3.30352e-8,0.11903,-0.071908,-1.32498,-1.94162e-9,0.126589,0.619735,1.58874,5.43044e-8
8,0.110021,-0.461264,1.02579,-1.42116e-8,0.301888,-0.374933,0.431758,-1.79936e-9,0.109583,0.774069,1.1671,4.88186e-8
9,-0.599789,-0.652972,-0.146408,-1.90238e-8,-0.0179714,-0.420184,0.631328,-4.05608e-9,0.11367,0.835509,1.08531,5.26405e-8
10,-0.371256,-0.0141195,0.320485,-7.46731e-9,-0.350432,-0.534597,-0.0643534,-2.61052e-9,0.111818,0.850596,1.42171,4.85488e-8
11,0.441538,0.19449,-0.261967,1.4466e-8,0.264494,-0.183386,0.464451,1.16736e-9,0.1104,0.846769,1.28114,5.5454e-8
12,-0.667025,0.163058,0.861324,-1.24844e-8,-0.01321,-0.150874,0.620936,-1.02069e-9,0.110746,0.852207,1.32935,5.22026e-8
13,-0.121084,0.232963,-0.570196,-6.97406e-9,0.0850825,-0.385526,0.776578,-1.20427e-9,0.105028,0.94217,1.35861,4.9562e-8
14,-0.371916,1.01931,0.11455,1.60817e-8,0.246731,-0.519009,0.39194,-3.91222e-9,0.115984,0.999692,1.65541,4.94553e-8
