rep,id,eta_fi,eta_Cl,eta_V1,eta_Q,eta_V2
1,1,0.161115553394478,-0.42437302610221,-0.0867118217954617,-0.394575227461867,0.114109730705869
2,1,0.205950937114871,-0.410405662878323,-0.143256875812642,-0.659046652492777,0.120813856756535
3,1,0.159027830516628,-0.429817793414419,-0.0360862979581684,-0.225853632877442,0.236805070606714
4,1,0.297891348657739,-0.296006668357075,-0.256878012465812,0.260194772745523,-0.182604061655426
1,2,-0.137066962589731,0.250019081616778,0.0427064033353215,-0.651745428852987,0.0145030220964939
2,2,-0.121312236506911,0.334089348399544,0.0915512731096721,0.0287267286358004,-0.184031115311958
3,2,-0.187824202755321,0.284444801948402,-0.0450922554622268,-0.338034325587133,0.26473555459386
4,2,-0.230732182171585,0.291551869729654,-0.0282890131434894,-0.024929346724722,-0.279817426562487
1,3,0.12477665920903,0.184877678259072,0.208347139644251,1.76653050936792,-0.000885846570853666
2,3,0.0144157385541553,0.14388607626582,-0.00842379505289115,1.30552837901043,0.14487743921629
3,3,0.0270208388658611,0.213684202780189,0.371603082122583,1.07554514325069,0.166524160359452
4,3,-0.0403028781514362,0.165928586775689,-0.159184360837607,2.25858209565583,0.176783335036013
1,4,0.246362586248525,0.0554290534992519,0.253657253946034,1.12857643112315,-0.196658122838721
2,4,0.170223948934808,-0.0262530314110627,0.156275542989659,0.133045799047191,-0.0165650029676594
3,4,0.204517999209756,0.0334134233558139,0.338092645048953,0.458650978387936,-0.0649183609312951
4,4,0.250250706317172,-0.00249205228872462,0.0680769013256799,0.562831427412429,0.0921791487804402
1,5,0.0868270098714746,0.23658455622209,0.22699515307291,-1.2016181733109,0.0248780898425318
2,5,0.0794130448706069,0.231273257413736,0.0811966393416603,-0.733844717824482,-0.0974444582303318
3,5,0.0101627705629373,0.227053109340086,0.263333514582127,-1.19921454748849,0.207968225223006
4,5,0.0257892876762822,0.175738162934763,0.0667917171576651,-1.09756446233317,0.085686925009695
1,6,0.0129368041923976,0.257967525660672,0.209486895016166,-0.94983010817786,-0.320025825487062
2,6,0.0298609543060873,0.241502421797144,0.135528705312057,-0.784017701487362,0.0738534924635807
3,6,0.0600957797586421,0.228556828532263,0.143962518814724,-1.10808370024022,0.111482368059916
4,6,-0.0460867672948534,0.216554311146285,0.118317398724152,-0.864104914092677,-0.145933627583572
1,7,-0.232268446310338,0.266035291274376,-0.0148287050942257,-0.103362786028937,0.0255375816075456
2,7,-0.170836002523862,0.298950079489855,0.0499727939559067,-0.229000068312561,-0.140416270931377
3,7,-0.191861972525074,0.294251909348815,-0.192890960367355,0.338277832861763,-0.264724712970629
4,7,-0.20750800527869,0.223795846771871,-0.0276239932558058,-0.46606094644211,0.0620344580633905
1,8,0.291105238969682,0.0622342983785278,-0.147688042436663,-0.14660794923606,-0.229279582904775
2,8,0.257487598510184,-0.0242706997300997,-0.00832897875450422,-0.79306395892677,-0.259126067421541
3,8,0.249964978166253,0.0490904420693075,-0.152803358739121,0.308807315912721,0.16584678505993
4,8,0.340024271971588,0.0707406098693784,-0.00748076299726952,-0.180432704098691,-0.18191982902496
1,9,0.393250475606468,0.0150159389231188,-0.120777342890027,-0.150614688541534,-0.137037651296403
2,9,0.277986685068898,0.0249140101023579,-0.0205034973308145,-0.258369648838045,0.116541183796629
3,9,0.278728161991119,0.0549072114169982,0.0101247478262154,-0.393238945465623,0.104911253564689
4,9,0.354178888084706,0.0168886172124738,-0.0149776567757867,-0.176248098752371,-0.0364607501367962
1,10,-0.0632269389073384,-0.119620593047347,0.0523432321202386,-0.104446162947545,0.292437059268509
2,10,-0.0932088513261701,-0.0825817037296011,-0.0839762005061773,0.154809348934188,0.0326002017194047
3,10,-0.0589865107955166,-0.0560367667314314,-0.15901743554633,0.732990370886399,0.0640185957094634
4,10,-0.0282019639206746,-0.0233394040130142,0.143959227393689,0.275946833243708,-0.0351336728813862
1,11,-0.661743161844099,-0.674898507659203,-0.182724812847466,-0.199227278351676,-0.102158583693098
2,11,-0.605220861158088,-0.679447528413365,-0.184159279686155,0.111039452091079,0.168144687929424
3,11,-0.687746818393424,-0.687968487189346,-0.132490097670658,-0.631072563721028,0.019738790543582
4,11,-0.603815218427999,-0.663949071443757,-0.235783051253822,-0.407441653734878,-0.164878183137026
1,12,-0.545884456346598,-0.659573559345872,-0.150742891257611,0.295237887144169,0.130874758523583
2,12,-0.6052838039587,-0.742098256364524,-0.271928237005218,-0.220934970332397,0.18582157210564
3,12,-0.476603683257384,-0.592632500705913,-0.106654069603835,-0.341210803494112,-0.175464564195014
4,12,-0.535707344813711,-0.714574508218575,-0.0783466596643829,-0.411203143940265,0.186963797574715
1,13,0.526271922158506,0.30308839819901,-0.0307414339485645,0.929678578132192,-0.157502849300723
2,13,0.375706200168039,0.277864117366601,0.0397479967188104,0.965740520069978,-0.0889475596628859
3,13,0.428285149222615,0.331716760478465,0.0440288249537688,1.13414731559946,0.0235694723717903
4,13,0.36999757628531,0.300480938922021,-0.12769902222147,1.49820769527071,-0.329904047015435
1,14,0.0106105049604196,0.174801028973892,0.0498632123135248,0.0608745750591719,0.0158259587199834
2,14,0.00177270822931103,0.202520018038743,0.164664220938478,-0.169837735884016,0.255081462017022
3,14,0.11234701054139,0.277008230004939,-0.144851545270187,0.674268616564091,0.068578096501176
4,14,0.0299391156284933,0.231197376809052,0.180736328414744,-0.0382014390944843,0.0632430650303633
