id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,4.03806e-9,-0.808724,0.173528,-0.927416,-3.75082e-10,0.0246141,0.108963,0.469449,1.99324e-8,1.29468,1.28234
2,-0.854173,7.70998e-9,0.913864,0.365372,0.157567,-9.18321e-10,0.239899,0.150211,0.276957,2.05309e-8,0.954633,1.23897
3,-0.12077,1.11014e-10,0.0980874,0.0123329,0.121026,-1.80011e-9,0.407815,0.361912,0.206911,1.89547e-8,0.875804,1.0507
4,-0.43471,-6.37086e-9,0.217212,-1.05525,-0.118358,1.27287e-9,-0.338373,-0.00773111,0.425173,2.01944e-8,1.14695,1.62141
5,-0.53913,6.62991e-9,-0.159798,0.629634,-0.293671,1.27222e-9,0.344618,0.39683,0.426574,2.09068e-8,0.955044,1.29067
6,0.697634,7.05234e-10,0.0787866,-0.348224,0.0540678,1.53244e-9,1.15865,0.464904,0.305005,1.99725e-8,1.02954,0.972956
7,-0.026966,1.70578e-9,-0.0637679,0.968621,0.074202,3.40627e-10,-0.569895,-0.66509,0.148595,1.97872e-8,1.63531,1.82383
8,0.110021,-6.23429e-9,1.02579,-0.416696,0.13513,1.97134e-10,0.0222099,0.158802,0.452501,1.89265e-8,0.934958,1.31772
9,-0.599789,-8.82537e-9,-0.146408,-0.557796,-0.229615,-3.34582e-10,0.280076,0.443841,0.4547,1.9195e-8,0.932447,1.32142
10,-0.371256,-1.90835e-10,0.320485,-0.218948,-0.422257,5.22809e-10,-0.532225,-0.242576,0.224899,2.08667e-8,1.21006,1.41877
11,0.441538,2.62866e-9,-0.261967,0.424157,0.190249,-1.09898e-9,0.33083,-0.034368,0.152746,2.16384e-8,1.04791,1.00559
12,-0.667025,2.20384e-9,0.861324,-0.366055,-0.161664,-6.06896e-11,0.455314,0.453002,0.327161,2.10667e-8,1.01994,1.14339
13,-0.121084,3.14866e-9,-0.570196,-0.204486,-0.115952,-1.201e-9,0.263869,0.184151,0.413476,2.11978e-8,1.1243,1.34241
14,-0.371916,1.37767e-8,0.11455,0.47153,0.155517,1.57773e-9,-0.153012,-0.431045,0.1526,2.01492e-8,1.41795,1.31914
