id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.32679e-8,-0.808724,0.173528,-0.927416,-1.23241e-9,0.0246141,0.108963,0.469449,6.54921e-8,1.29468,1.28234
2,-0.854173,2.53328e-8,0.913864,0.365372,0.157567,-3.01734e-9,0.239899,0.150211,0.276957,6.74587e-8,0.954633,1.23897
3,-0.12077,3.64759e-10,0.0980874,0.0123329,0.121026,-5.91465e-9,0.407815,0.361912,0.206911,6.22797e-8,0.875804,1.0507
4,-0.43471,-2.09328e-8,0.217212,-1.05525,-0.118358,4.18227e-9,-0.338373,-0.00773111,0.425173,6.6353e-8,1.14695,1.62141
5,-0.53913,2.1784e-8,-0.159798,0.629634,-0.293671,4.18015e-9,0.344618,0.39683,0.426574,6.86937e-8,0.955044,1.29067
6,0.697634,2.3172e-9,0.0787866,-0.348224,0.0540678,5.03515e-9,1.15865,0.464904,0.305005,6.56239e-8,1.02954,0.972956
7,-0.026966,5.60471e-9,-0.0637679,0.968621,0.074202,1.1192e-9,-0.569895,-0.66509,0.148595,6.50149e-8,1.63531,1.82383
8,0.110021,-2.04841e-8,1.02579,-0.416696,0.13513,6.47727e-10,0.0222099,0.158802,0.452501,6.21872e-8,0.934958,1.31772
9,-0.599789,-2.89976e-8,-0.146408,-0.557796,-0.229615,-1.09934e-9,0.280076,0.443841,0.4547,6.30694e-8,0.932447,1.32142
10,-0.371256,-6.27029e-10,0.320485,-0.218948,-0.422257,1.7178e-9,-0.532225,-0.242576,0.224899,6.8562e-8,1.21006,1.41877
11,0.441538,8.63703e-9,-0.261967,0.424157,0.190249,-3.61093e-9,0.33083,-0.034368,0.152746,7.10977e-8,1.04791,1.00559
12,-0.667025,7.24118e-9,0.861324,-0.366055,-0.161664,-1.99409e-10,0.455314,0.453002,0.327161,6.92192e-8,1.01994,1.14339
13,-0.121084,1.03456e-8,-0.570196,-0.204486,-0.115952,-3.94613e-9,0.263869,0.184151,0.413476,6.965e-8,1.1243,1.34241
14,-0.371916,4.52662e-8,0.11455,0.47153,0.155517,5.18398e-9,-0.153012,-0.431045,0.1526,6.62045e-8,1.41795,1.31914
