id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,6.34552e-9,-0.808724,0.173528,-0.927416,-5.89415e-10,0.0246141,0.108963,0.469449,3.13223e-8,1.29468,1.28234
2,-0.854173,1.21157e-8,0.913864,0.365372,0.157567,-1.44308e-9,0.239899,0.150211,0.276957,3.22629e-8,0.954633,1.23897
3,-0.12077,1.7445e-10,0.0980874,0.0123329,0.121026,-2.82875e-9,0.407815,0.361912,0.206911,2.9786e-8,0.875804,1.0507
4,-0.43471,-1.00113e-8,0.217212,-1.05525,-0.118358,2.00022e-9,-0.338373,-0.00773111,0.425173,3.1734e-8,1.14695,1.62141
5,-0.53913,1.04184e-8,-0.159798,0.629634,-0.293671,1.9992e-9,0.344618,0.39683,0.426574,3.28535e-8,0.955044,1.29067
6,0.697634,1.10822e-9,0.0787866,-0.348224,0.0540678,2.40812e-9,1.15865,0.464904,0.305005,3.13853e-8,1.02954,0.972956
7,-0.026966,2.68052e-9,-0.0637679,0.968621,0.074202,5.35271e-10,-0.569895,-0.66509,0.148595,3.10941e-8,1.63531,1.82383
8,0.110021,-9.79675e-9,1.02579,-0.416696,0.13513,3.09783e-10,0.0222099,0.158802,0.452501,2.97417e-8,0.934958,1.31772
9,-0.599789,-1.38684e-8,-0.146408,-0.557796,-0.229615,-5.25771e-10,0.280076,0.443841,0.4547,3.01636e-8,0.932447,1.32142
10,-0.371256,-2.99883e-10,0.320485,-0.218948,-0.422257,8.21557e-10,-0.532225,-0.242576,0.224899,3.27905e-8,1.21006,1.41877
11,0.441538,4.13075e-9,-0.261967,0.424157,0.190249,-1.72697e-9,0.33083,-0.034368,0.152746,3.40033e-8,1.04791,1.00559
12,-0.667025,3.46317e-9,0.861324,-0.366055,-0.161664,-9.53693e-11,0.455314,0.453002,0.327161,3.31048e-8,1.01994,1.14339
13,-0.121084,4.94789e-9,-0.570196,-0.204486,-0.115952,-1.88728e-9,0.263869,0.184151,0.413476,3.33109e-8,1.1243,1.34241
14,-0.371916,2.16491e-8,0.11455,0.47153,0.155517,2.47929e-9,-0.153012,-0.431045,0.1526,3.1663e-8,1.41795,1.31914
