id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.49885e-8,-0.808724,1.68684e-8,-0.708975,-6.11875e-9,-0.0223432,-5.46349e-9,0.15823,7.43386e-8,1.25518,1.46167e-7
2,-0.854173,2.86181e-8,0.913864,3.55173e-8,0.295649,-4.4769e-9,0.359351,5.62184e-9,0.11508,8.30997e-8,0.897076,1.39424e-7
3,-0.12077,4.12063e-10,0.0980874,1.19887e-9,0.22119,-3.659e-9,0.49099,-6.89977e-9,0.110634,6.92006e-8,0.926173,1.45052e-7
4,-0.43471,-2.36475e-8,0.217212,-1.02579e-7,0.0394691,2.59568e-9,-0.549708,-5.73954e-9,0.0981289,6.8719e-8,1.06768,1.49234e-7
5,-0.53913,2.46091e-8,-0.159798,6.12058e-8,-0.0844972,1.06827e-8,0.434421,5.70596e-9,0.113044,7.67828e-8,1.05521,1.48805e-7
6,0.697634,2.6177e-9,0.0787866,-3.38504e-8,0.14541,-5.01835e-9,1.37437,1.23081e-10,0.100619,6.93608e-8,1.04435,1.47543e-7
7,-0.026966,6.33156e-9,-0.0637679,9.41583e-8,0.0981585,-2.20078e-10,-1.69995,-1.06375e-8,0.0739334,7.51012e-8,0.851651,1.52591e-7
8,0.110021,-2.31406e-8,1.02579,-4.05065e-8,0.293094,7.52619e-9,0.0501163,-6.76945e-9,0.115889,7.27134e-8,0.866126,1.50752e-7
9,-0.599789,-3.27582e-8,-0.146408,-5.42226e-8,0.00423015,-9.07919e-10,0.431886,-4.8631e-9,0.110219,7.34206e-8,0.887574,1.57172e-7
10,-0.371256,-7.08345e-10,0.320485,-2.12837e-8,-0.343709,-1.97544e-9,-0.708632,-5.11692e-10,0.101717,7.25101e-8,1.12236,1.36032e-7
11,0.441538,9.75712e-9,-0.261967,4.12317e-8,0.266156,4.66841e-9,0.432656,4.1128e-9,0.113763,8.40601e-8,0.962859,1.4628e-7
12,-0.667025,8.18026e-9,0.861324,-3.55837e-8,0.00812939,2.91066e-9,0.684673,-1.09197e-9,0.108872,7.15816e-8,0.937929,1.44564e-7
13,-0.121084,1.16873e-8,-0.570196,-1.98778e-8,0.0893333,-2.40335e-9,0.502506,-1.61844e-8,0.107404,7.52517e-8,0.94549,1.35174e-7
14,-0.371916,5.11366e-8,0.11455,4.58368e-8,0.185486,6.22438e-9,-0.744587,-3.72519e-9,0.109556,7.44754e-8,1.08475,1.3682e-7
