id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,3.08623e-8,-0.808724,0.173528,-0.927416,-2.8667e-9,0.0246141,0.108963,0.469449,1.5234e-7,1.29468,1.28234
2,-0.854173,5.89263e-8,0.913864,0.365372,0.157567,-7.0186e-9,0.239899,0.150211,0.276957,1.56915e-7,0.954633,1.23897
3,-0.12077,8.48462e-10,0.0980874,0.0123329,0.121026,-1.3758e-8,0.407815,0.361912,0.206911,1.44868e-7,0.875804,1.0507
4,-0.43471,-4.86915e-8,0.217212,-1.05525,-0.118358,9.72833e-9,-0.338373,-0.00773111,0.425173,1.54343e-7,1.14695,1.62141
5,-0.53913,5.06715e-8,-0.159798,0.629634,-0.293671,9.7234e-9,0.344618,0.39683,0.426574,1.59788e-7,0.955044,1.29067
6,0.697634,5.39e-9,0.0787866,-0.348224,0.0540678,1.17122e-8,1.15865,0.464904,0.305005,1.52647e-7,1.02954,0.972956
7,-0.026966,1.30371e-8,-0.0637679,0.968621,0.074202,2.60337e-9,-0.569895,-0.66509,0.148595,1.5123e-7,1.63531,1.82383
8,0.110021,-4.76478e-8,1.02579,-0.416696,0.13513,1.50667e-9,0.0222099,0.158802,0.452501,1.44653e-7,0.934958,1.31772
9,-0.599789,-6.7451e-8,-0.146408,-0.557796,-0.229615,-2.55716e-9,0.280076,0.443841,0.4547,1.46705e-7,0.932447,1.32142
10,-0.371256,-1.45852e-9,0.320485,-0.218948,-0.422257,3.99575e-9,-0.532225,-0.242576,0.224899,1.59481e-7,1.21006,1.41877
11,0.441538,2.00905e-8,-0.261967,0.424157,0.190249,-8.39934e-9,0.33083,-0.034368,0.152746,1.6538e-7,1.04791,1.00559
12,-0.667025,1.68436e-8,0.861324,-0.366055,-0.161664,-4.63842e-10,0.455314,0.453002,0.327161,1.6101e-7,1.01994,1.14339
13,-0.121084,2.40648e-8,-0.570196,-0.204486,-0.115952,-9.17904e-9,0.263869,0.184151,0.413476,1.62012e-7,1.1243,1.34241
14,-0.371916,1.05293e-7,0.11455,0.47153,0.155517,1.20584e-8,-0.153012,-0.431045,0.1526,1.53997e-7,1.41795,1.31914
