id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,0.298768,-0.808724,1.52183e-8,-0.752112,-0.512466,0.531266,-9.30536e-9,0.256158,1.07783,1.29767,1.3266e-7
2,-0.854173,0.570447,0.913864,3.20429e-8,0.29756,-0.388791,0.679478,-5.09044e-9,0.105782,0.90508,1.24998,1.30847e-7
3,-0.12077,0.0082137,0.0980874,1.08159e-9,0.224645,-0.163627,0.586914,1.03589e-10,0.113215,0.657992,1.14075,1.32128e-7
4,-0.43471,-0.471368,0.217212,-9.25448e-8,0.0574359,-0.561592,0.321519,-5.90675e-9,0.117643,0.871157,1.37087,1.42019e-7
5,-0.53913,0.490535,-0.159798,5.52185e-8,-0.0908767,-0.168571,0.546706,-7.49361e-9,0.144694,0.831301,1.25414,1.28561e-7
6,0.697634,0.0521789,0.0787866,-3.05391e-8,0.164325,0.479172,0.503109,-1.37496e-9,0.113127,0.699265,1.45507,1.331e-7
7,-0.026966,0.126208,-0.0637679,8.49475e-8,0.11903,-0.071908,-1.32498,-4.99273e-9,0.126589,0.619735,1.58874,1.3964e-7
8,0.110021,-0.461264,1.02579,-3.6544e-8,0.301888,-0.374933,0.431758,-4.62693e-9,0.109583,0.774069,1.1671,1.25534e-7
9,-0.599789,-0.652972,-0.146408,-4.89184e-8,-0.0179714,-0.420184,0.631328,-1.04299e-8,0.11367,0.835509,1.08531,1.35361e-7
10,-0.371256,-0.0141195,0.320485,-1.92016e-8,-0.350432,-0.534597,-0.0643534,-6.71276e-9,0.111818,0.850596,1.42171,1.2484e-7
11,0.441538,0.19449,-0.261967,3.71984e-8,0.264494,-0.183386,0.464451,3.00177e-9,0.1104,0.846769,1.28114,1.42596e-7
12,-0.667025,0.163058,0.861324,-3.21028e-8,-0.01321,-0.150874,0.620936,-2.62462e-9,0.110746,0.852207,1.32935,1.34235e-7
13,-0.121084,0.232963,-0.570196,-1.79333e-8,0.0850825,-0.385526,0.776578,-3.0967e-9,0.105028,0.94217,1.35861,1.27445e-7
14,-0.371916,1.01931,0.11455,4.13529e-8,0.246731,-0.519009,0.39194,-1.006e-8,0.115984,0.999692,1.65541,1.27171e-7
