rep,id,Cl,V1,Q,V2,eta_Cl,eta_V1,eta_Q,eta_V2
1,1,5.48733957253787,4.07228984595536,1.14464574627982,6.11710606479906,1.72717541995765,0.305910144251379,-0.876086801489718,2.01704454224773
2,1,2.10805292230793,4.80115634553217,0.797954226526412,4.0216927021065,-1.65211123027229,1.03477664382819,-1.22277832124312,-0.0783688204448341
3,1,4.30561965225346,2.05230243938662,1.22022590099224,2.32297171191372,0.545455499673239,-1.71407726231737,-0.800506646777299,-1.77708981063761
4,1,2.79633393729245,5.33484298404716,1.6852065584384,4.63258849663247,-0.963830215287763,1.56846328234318,-0.335525989331132,0.532526974081136
1,2,2.29490614737741,4.57798461622397,2.63222043842521,4.95650395895122,-1.46525800520281,0.811604914519984,0.611487890655673,0.856442436399893
2,2,3.22573736124045,4.95123409895517,3.36541614754483,6.72249110677811,-0.534426791339768,1.18485439725118,1.34468359977529,2.62242958422678
3,2,3.2074149280643,3.80057605252401,3.99871888996353,3.77587903526295,-0.552749224515919,0.0341963508200287,1.977986342194,-0.324182487288375
4,2,2.89590429720924,4.01751135593455,1.74203139120265,2.40685885827837,-0.864259855370975,0.251131654230567,-0.278701156566885,-1.69320266427296
1,3,3.64436724727682,3.91388679652579,2.32898443739682,2.98171004803987,-0.115796905303402,0.147507094821802,0.308251889627286,-1.11835147451146
2,3,4.44535723741805,5.00807762032795,3.36246626769904,5.6373404013407,0.68519308483783,1.24169791862396,1.3417337199295,1.53727887878937
3,3,3.72215908956273,3.85311515920335,0.844456137848518,4.21258806326968,-0.0380050630174904,0.0867354574993606,-1.17627640992102,0.112526540718349
4,3,2.74569238941929,2.32329402171776,1.9393727575457,3.61793928272459,-1.01447176316093,-1.44308567998623,-0.0813597902238368,-0.482122239826737
1,4,2.55329528099988,4.07115078384436,4.49830912728498,3.30123765228421,-1.20686887158034,0.304771082140379,2.47757657951544,-0.798823870267124
2,4,4.32134395206761,2.00764564704732,2.04778495775903,3.63239560850422,0.561179799487392,-1.75873405465666,0.0270524099894955,-0.467665914047106
3,4,3.04867182389775,3.39457567320199,1.83147034557206,2.23917168875157,-0.711492328682469,-0.371804028501999,-0.189262202197475,-1.86088983379975
4,4,3.37850706547143,3.70667562223893,0.574215016299482,3.00643924770531,-0.381657087108788,-0.059704079465051,-1.44651753147005,-1.09362227484602
1,5,4.10747370181144,3.96421111705624,1.95009248594794,5.47870559206809,0.347309549231225,0.197831415352259,-0.0706400618215945,1.37864406951676
2,5,3.08162213563773,3.77855878718113,1.12356917736909,4.92594316036366,-0.678542016942484,0.0121790854771486,-0.897163370400447,0.825881637812333
3,5,3.0659658658838,4.20024780679383,1.72534768686486,3.99262704000525,-0.69419828669642,0.433868105089846,-0.295384860904674,-0.10743448254608
4,5,2.62907371154311,5.0846408178078,2.64473015472068,4.52150554513461,-1.13109044103711,1.31826111610382,0.623997606951142,0.421444022583279
1,6,4.90472644221789,3.48101147247789,2.22829781796246,3.11411752321655,1.14456228963767,-0.285368229226094,0.207565270192924,-0.98594399933478
2,6,5.9776302422528,3.2344654160066,1.03567135991445,3.35818035989909,2.21746608967258,-0.531914285697384,-0.985061187855089,-0.741881162652243
3,6,4.36120383964521,5.49220765366727,2.14810974999844,5.97991949493233,0.601039687064993,1.72582795196328,0.127377202228905,1.879857972381
4,6,2.58763289495339,3.06655001071486,2.98599776529767,2.55513169831018,-1.17253125762682,-0.699829690989124,0.965265217528134,-1.54492982424115
1,7,4.44495284677031,3.59290078666541,2.36727338216479,5.36506174854886,0.68478869419009,-0.173478915038573,0.346540834395251,1.26500022599753
2,7,3.78550158702397,4.04620908271662,1.31155633450751,4.62838973786995,0.025337434443756,0.27982938101264,-0.709176213262028,0.528328215318624
3,7,3.39111957438027,3.92225625758946,1.70408503480972,4.88766037961404,-0.369044578199944,0.155876555885476,-0.316647512959813,0.787598857062707
4,7,3.31121849955701,4.00898329906922,2.44494389397774,5.3936200334654,-0.448945653023208,0.242603597365232,0.424211346208201,1.29355851091407
1,8,3.58324783277632,3.95413285832953,3.63013592121985,2.15890512537859,-0.176916319803893,0.187753156625551,1.60940337345032,-1.94115639717274
2,8,4.09036462955599,3.09895418210358,2.86684157616642,4.00032642860228,0.330200476975769,-0.667425519600402,0.846109028396887,-0.0997350939490529
3,8,2.23387192832989,1.74190652145519,3.3153411166013,3.31783058199205,-1.52629222425032,-2.0244731802488,1.29460856883177,-0.782230940559277
4,8,5.57325740018241,4.42547008390841,2.37378954949843,5.25639892231287,1.8130932476022,0.659090382204428,0.353057001728892,1.15633739976154
1,9,3.90425271240452,3.0316585011177,1.68285809414453,3.34321416622678,0.144088559824299,-0.734721200586287,-0.337874453625002,-0.756847356324553
2,9,0.890921540961997,2.47180352651199,3.37892233775832,3.57102204148191,-2.86924261161822,-1.294576175192,1.35818978998878,-0.529039481069423
3,9,3.56309467438585,4.64074250276156,1.03335877154354,2.96226491085805,-0.197069478194366,0.874362801057578,-0.98737377622599,-1.13779661169328
4,9,4.28323022936232,2.30942502167455,1.40215998083216,4.29256049031298,0.523066076782099,-1.45695468002944,-0.618572566937377,0.19249896776165
1,10,3.48184225196022,4.05959080758613,2.93318228182143,3.87307771474982,-0.278321900619996,0.293211105882145,0.9124497340519,-0.226983807801505
2,10,2.86660161112265,3.47888761673798,2.21768995313666,2.84949676138865,-0.89356254145757,-0.287492084966004,0.196957405367125,-1.25056476116268
3,10,3.96014152532005,3.66490725058786,1.8102962499847,5.39698546835798,0.199977372739831,-0.101472451116122,-0.210436297784831,1.29692394580665
4,10,3.24704789683447,3.80565504376385,2.40370214711064,3.4048924812825,-0.51311625574575,0.0392753420598693,0.382969599341104,-0.69516904126883
1,11,3.88764020948455,3.55196893868234,2.21320916019119,6.31983028061666,0.127476056904329,-0.214410763021649,0.19247661242165,2.21976875806533
2,11,3.69224810275434,2.90627111815073,1.37502957342224,4.37082884584164,-0.0679160498258748,-0.860108583553257,-0.645702974347298,0.270767323290307
3,11,3.024526854817,5.33969864758094,2.6381792860879,4.54503705823227,-0.735637297763213,1.57331894587695,0.617446738318366,0.444975535680941
4,11,6.20239336567415,4.0455388681212,0.808643882634268,2.86117975340069,2.44222921309393,0.279159166417219,-1.21208866513527,-1.23888176915064
1,12,4.61644492005236,1.19656953903663,2.32327180603267,3.48589332402658,0.856280767472146,-2.56981016266735,0.302539258263137,-0.614168198524751
2,12,2.17133632827343,4.21355026471734,3.81503001805974,3.36938895450976,-1.58882782430679,0.447170563013351,1.7942974702902,-0.730672568041567
3,12,2.66327076677715,3.94939451960473,1.81400806558747,2.88343781825717,-1.09689338580307,0.183014817900742,-0.206724482182066,-1.21662370429416
4,12,2.92150352467078,6.35823604885496,3.57591500695865,5.19730636974826,-0.838660627909439,2.59185634715097,1.55518245918912,1.09724484719693
1,13,3.3541541194681,4.76424576921064,0.160869890187727,2.42248663135465,-0.406010033112115,0.997866067506652,-1.85986265758181,-1.67757489119668
2,13,4.84401139260169,4.12078484206991,1.89176283355609,4.16387527075146,1.08384724002147,0.35440514036593,-0.128969714213444,0.06381374820013
3,13,2.72146927475259,4.77641996123181,2.45507975510189,3.68014207937514,-1.03869487782763,1.01004025952782,0.434347207332356,-0.41991944317619
4,13,3.63668459167066,2.33592220489486,1.29443557589016,5.31579787717525,-0.123479560909555,-1.43045749680912,-0.726296971879378,1.21573635462392
1,14,2.45008301800229,3.41674182251496,1.94956879024886,4.35141626187842,-1.31008113457792,-0.349637879189026,-0.0711637575206729,0.25135473932709
2,14,3.6963606013521,4.46642071292265,2.91872655566966,4.50906372976978,-0.0638035512281157,0.700041011218664,0.897994007900124,0.40900220721845
3,14,3.85208035727992,5.8089372705938,-0.130751185445118,5.78777654608506,0.0919162046997068,2.04255756888982,-2.15148373321465,1.68771502353373
4,14,3.55446806131249,5.45066196710301,3.8035875189606,3.63810914350172,-0.205696091267729,1.68428226539902,1.78285497119107,-0.461952379049611
