rep,id,eta_fi,eta_Cl,eta_V1,eta_Q,eta_V2
1,1,0.195145231075802,-0.0228886993412751,-0.0735477052558076,0.106380635828613,-0.299696953452019
2,1,0.393951674075623,-0.0593569510316434,-0.00307665824111236,-0.120637687427646,-0.381682234722502
3,1,0.282958951826185,-0.0350793408757677,0.00713696154850485,0.224857136895848,-0.108014995621674
4,1,0.209207542318982,-0.0700231201020407,-0.00324376480498945,-0.247285113103451,-0.207425857181848
1,2,0.0291203735641693,0.176192916709017,-0.0153635441288054,-0.268983876787378,-0.160547378936762
2,2,0.0590807015351377,0.134267708795096,0.0128973329255304,-0.521649254419156,0.0746768661571249
3,2,0.0166884885522721,0.118457285491177,-0.0419961693245812,-0.258448397769602,-0.106166940631389
4,2,0.04815844625393,0.159184423088287,-0.0243352238190671,0.212849898484725,-0.241044040097474
1,3,-0.00559953920345809,0.134061679402445,0.0510757035690972,-0.123452636263827,-0.0820152173036854
2,3,0.042654576416847,0.146523521972239,0.02806611387971,-0.452617105629439,-0.270284873218805
3,3,0.150688595757458,0.17681199263868,-0.0137545803665655,-0.393159647491602,-0.0793790685285103
4,3,0.0203373588039954,0.11603958161945,0.0128168152644648,-0.813018068934137,-0.132671644750397
1,4,0.0159233881814401,-0.0988791713719346,-0.0252044565549845,0.612768238496211,-0.120201759839133
2,4,0.0600309155446811,-0.113114858125216,-0.00668176585549141,0.306314233617067,-0.0162658871589865
3,4,0.167333476015453,-0.0931161924444037,0.00468418760596601,0.378288140132917,0.110823784155234
4,4,0.0949134691865157,-0.107590593977138,-0.00372873585080802,0.253392095096923,0.149725649736862
1,5,-0.0864311646373053,0.0558446449730283,-0.0218434153993177,1.25143759561296,0.292566533291238
2,5,-0.161362555668718,0.065591829020224,-0.0164865513544643,1.28285766855976,0.24622706788836
3,5,-0.253137656745069,0.0298391101284907,0.0176715919807506,0.562779406358979,0.277648599916718
4,5,-0.131123272246221,0.051209312158643,0.0356948327056004,1.16292444075727,0.0666402596029911
1,6,-0.152442118364463,0.0968150060130055,-0.00321433991353004,-0.410757870376106,0.396696211695977
2,6,-0.147064387139974,0.0957296561675078,0.0271206506591715,-0.0635007703630963,0.124920520327986
3,6,-0.229432525416979,0.0534025352578196,-0.0132753688754921,-0.60047481833635,0.360792247283817
4,6,-0.122313180884529,0.10449831757857,-0.0606289881797983,0.107238938115559,0.187543794277849
1,7,-0.180480637349269,-0.20796908924945,-0.0163446163313021,-0.0852239805140775,-0.00627223889829054
2,7,-0.147927242301739,-0.187335738272413,0.0106763439990867,0.0680430878588041,0.209768251679899
3,7,-0.267330518772619,-0.201915690807787,-0.0192372210990288,0.00502517982272321,0.0501898252184132
4,7,-0.317690390056613,-0.215169405447781,-0.00989731082330403,0.129332839770201,-0.213809260487622
1,8,0.315439765147981,0.12035256881352,-0.00753942528607965,-0.0286679456686412,-0.211274925064552
2,8,0.215423878398504,0.128228131109177,0.0381776756278556,0.0169911822719047,-0.253535273741085
3,8,0.228536311080047,0.131209944397844,0.0382159023087345,-0.149227927482766,-0.391081303813515
4,8,0.237421585577544,0.117590520160547,0.0297012301037136,0.358836170172773,-0.260016349036093
1,9,0.0261226967869967,-0.138063977817084,-0.0167407734412719,-0.0412824109020482,-0.0558644820982255
2,9,-0.108787711355285,-0.156241659298478,-0.0652567948954803,0.0107808161400942,0.292594870143524
3,9,-0.0664493850117824,-0.140974612793162,0.017312186306996,-0.160729439717898,0.302530373477301
4,9,-0.0256001456788851,-0.0847071751100494,0.0176763646649598,0.0212939591080086,0.187971093356628
1,10,-0.3000096360545,-0.227845857308266,0.0105928616847368,-0.120738507637445,0.319224820577152
2,10,-0.289984102417285,-0.190055619791261,0.0374538004544447,0.0254340488369396,0.13308849363657
3,10,-0.230827145738832,-0.207975317288826,-0.00322254569810543,0.149025177904677,0.0794575421727286
4,10,-0.226352360543532,-0.238316864406036,-0.0159261201655716,-0.239774393504815,0.100059508034104
1,11,0.154613454737357,0.142862640325819,-0.07992366504264,0.504754759456296,-0.210634598200477
2,11,0.197967996821638,0.15451239033914,0.0061037662120933,0.697528013758393,-0.111115684222305
3,11,0.275331102424178,0.137387822912852,-0.0549954599874134,0.0295646959830971,-0.117027982349505
4,11,0.218789522241182,0.114313016860744,-0.00925325355545814,-0.176937653226876,-0.105270876681134
1,12,0.051715035745495,-0.107766303668605,-0.0136542902432848,0.0787251059921648,0.285462467287477
2,12,0.053651420451325,-0.13880610286021,-0.061463685485708,0.58463077522896,-0.0262443903639933
3,12,0.0937421636706123,-0.113755977350028,0.026312093706641,0.32743546794113,0.204380886624266
4,12,0.0383880777204826,-0.164901930417696,0.00258420694222838,-0.256347678512298,-0.0262487119527988
1,13,0.102086647280231,0.126295091073551,0.00796063430116734,0.292792753329803,-0.208310235757906
2,13,0.189553064940343,0.0987760686452277,0.0227815413030901,-0.412658675541522,0.140037528528232
3,13,0.247680789998292,0.123909934863071,-0.00350650200849145,-0.106406317437486,-0.146934420877382
4,13,0.187403075133626,0.134800034621751,-0.0279529144701556,0.598240704146746,-0.225937349574298
1,14,-0.246250387612147,0.0470736366079634,-0.0425442328219323,-1.53105247797689,-0.390726193998642
2,14,-0.175441600554393,0.0269663325819067,-0.00229605491647655,-1.68150253677703,0.0229688452111918
3,14,-0.0865889307606622,0.0367124995054078,0.0118001006974193,-1.54308648405931,-0.0872790537356751
4,14,-0.151335578241096,0.0532573091747865,0.0178513633310891,-1.52043818572935,-0.037465683976043
