id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.49985e-8,-0.808724,0.173528,-0.927416,-1.39316e-9,0.0246141,0.108963,0.469449,7.40346e-8,1.29468,1.28234
2,-0.854173,2.86371e-8,0.913864,0.365372,0.157567,-3.41091e-9,0.239899,0.150211,0.276957,7.62577e-8,0.954633,1.23897
3,-0.12077,4.12337e-10,0.0980874,0.0123329,0.121026,-6.68613e-9,0.407815,0.361912,0.206911,7.04032e-8,0.875804,1.0507
4,-0.43471,-2.36632e-8,0.217212,-1.05525,-0.118358,4.72779e-9,-0.338373,-0.00773111,0.425173,7.50077e-8,1.14695,1.62141
5,-0.53913,2.46254e-8,-0.159798,0.629634,-0.293671,4.72539e-9,0.344618,0.39683,0.426574,7.76537e-8,0.955044,1.29067
6,0.697634,2.61944e-9,0.0787866,-0.348224,0.0540678,5.69191e-9,1.15865,0.464904,0.305005,7.41835e-8,1.02954,0.972956
7,-0.026966,6.33576e-9,-0.0637679,0.968621,0.074202,1.26519e-9,-0.569895,-0.66509,0.148595,7.34951e-8,1.63531,1.82383
8,0.110021,-2.31559e-8,1.02579,-0.416696,0.13513,7.32213e-10,0.0222099,0.158802,0.452501,7.02986e-8,0.934958,1.31772
9,-0.599789,-3.27799e-8,-0.146408,-0.557796,-0.229615,-1.24273e-9,0.280076,0.443841,0.4547,7.12959e-8,0.932447,1.32142
10,-0.371256,-7.08815e-10,0.320485,-0.218948,-0.422257,1.94186e-9,-0.532225,-0.242576,0.224899,7.75048e-8,1.21006,1.41877
11,0.441538,9.7636e-9,-0.261967,0.424157,0.190249,-4.08192e-9,0.33083,-0.034368,0.152746,8.03714e-8,1.04791,1.00559
12,-0.667025,8.18569e-9,0.861324,-0.366055,-0.161664,-2.25418e-10,0.455314,0.453002,0.327161,7.82478e-8,1.01994,1.14339
13,-0.121084,1.1695e-8,-0.570196,-0.204486,-0.115952,-4.46084e-9,0.263869,0.184151,0.413476,7.87348e-8,1.1243,1.34241
14,-0.371916,5.11705e-8,0.11455,0.47153,0.155517,5.86015e-9,-0.153012,-0.431045,0.1526,7.48399e-8,1.41795,1.31914
