id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.30192e-8,-0.808724,1.3405e-8,-0.708975,-5.31483e-9,-0.0223432,-4.34171e-9,0.15823,6.45715e-8,1.25518,1.16155e-7
2,-0.854173,2.4858e-8,0.913864,2.82247e-8,0.295649,-3.8887e-9,0.359351,4.46755e-9,0.11508,7.21815e-8,0.897076,1.10797e-7
3,-0.12077,3.57924e-10,0.0980874,9.52711e-10,0.22119,-3.17826e-9,0.49099,-5.48309e-9,0.110634,6.01085e-8,0.926173,1.15269e-7
4,-0.43471,-2.05405e-8,0.217212,-8.15175e-8,0.0394691,2.25464e-9,-0.549708,-4.56108e-9,0.0981289,5.96902e-8,1.06768,1.18593e-7
5,-0.53913,2.13758e-8,-0.159798,4.86388e-8,-0.0844972,9.27913e-9,0.434421,4.5344e-9,0.113044,6.66946e-8,1.05521,1.18252e-7
6,0.697634,2.27377e-9,0.0787866,-2.69001e-8,0.14541,-4.35901e-9,1.37437,9.78094e-11,0.100619,6.02477e-8,1.04435,1.17249e-7
7,-0.026966,5.49968e-9,-0.0637679,7.48254e-8,0.0981585,-1.91163e-10,-1.69995,-8.45338e-9,0.0739334,6.52339e-8,0.851651,1.2126e-7
8,0.110021,-2.01002e-8,1.02579,-3.21895e-8,0.293094,6.53735e-9,0.0501163,-5.37952e-9,0.115889,6.31598e-8,0.866126,1.19799e-7
9,-0.599789,-2.84542e-8,-0.146408,-4.30894e-8,0.00423015,-7.8863e-10,0.431886,-3.86459e-9,0.110219,6.37741e-8,0.887574,1.24901e-7
10,-0.371256,-6.15278e-10,0.320485,-1.69136e-8,-0.343709,-1.7159e-9,-0.708632,-4.0663e-10,0.101717,6.29832e-8,1.12236,1.08102e-7
11,0.441538,8.47516e-9,-0.261967,3.27659e-8,0.266156,4.05504e-9,0.432656,3.26835e-9,0.113763,7.30157e-8,0.962859,1.16245e-7
12,-0.667025,7.10548e-9,0.861324,-2.82775e-8,0.00812939,2.52823e-9,0.684673,-8.67765e-10,0.108872,6.21767e-8,0.937929,1.14882e-7
13,-0.121084,1.01517e-8,-0.570196,-1.57964e-8,0.0893333,-2.08758e-9,0.502506,-1.28614e-8,0.107404,6.53646e-8,0.94549,1.0742e-7
14,-0.371916,4.44179e-8,0.11455,3.64254e-8,0.185486,5.40657e-9,-0.744587,-2.96032e-9,0.109556,6.46903e-8,1.08475,1.08728e-7
