id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,1.81712e-8,-0.808724,0.173528,-0.927416,-1.68787e-9,0.0246141,0.108963,0.469449,8.96957e-8,1.29468,1.28234
2,-0.854173,3.46949e-8,0.913864,0.365372,0.157567,-4.13244e-9,0.239899,0.150211,0.276957,9.23891e-8,0.954633,1.23897
3,-0.12077,4.99562e-10,0.0980874,0.0123329,0.121026,-8.1005e-9,0.407815,0.361912,0.206911,8.52962e-8,0.875804,1.0507
4,-0.43471,-2.86689e-8,0.217212,-1.05525,-0.118358,5.72789e-9,-0.338373,-0.00773111,0.425173,9.08747e-8,1.14695,1.62141
5,-0.53913,2.98346e-8,-0.159798,0.629634,-0.293671,5.72499e-9,0.344618,0.39683,0.426574,9.40805e-8,0.955044,1.29067
6,0.697634,3.17355e-9,0.0787866,-0.348224,0.0540678,6.89597e-9,1.15865,0.464904,0.305005,8.98762e-8,1.02954,0.972956
7,-0.026966,7.67602e-9,-0.0637679,0.968621,0.074202,1.53282e-9,-0.569895,-0.66509,0.148595,8.90422e-8,1.63531,1.82383
8,0.110021,-2.80543e-8,1.02579,-0.416696,0.13513,8.87104e-10,0.0222099,0.158802,0.452501,8.51695e-8,0.934958,1.31772
9,-0.599789,-3.97141e-8,-0.146408,-0.557796,-0.229615,-1.50562e-9,0.280076,0.443841,0.4547,8.63777e-8,0.932447,1.32142
10,-0.371256,-8.58757e-10,0.320485,-0.218948,-0.422257,2.35264e-9,-0.532225,-0.242576,0.224899,9.39001e-8,1.21006,1.41877
11,0.441538,1.1829e-8,-0.261967,0.424157,0.190249,-4.94541e-9,0.33083,-0.034368,0.152746,9.7373e-8,1.04791,1.00559
12,-0.667025,9.91727e-9,0.861324,-0.366055,-0.161664,-2.73103e-10,0.455314,0.453002,0.327161,9.48002e-8,1.01994,1.14339
13,-0.121084,1.4169e-8,-0.570196,-0.204486,-0.115952,-5.40448e-9,0.263869,0.184151,0.413476,9.53902e-8,1.1243,1.34241
14,-0.371916,6.19951e-8,0.11455,0.47153,0.155517,7.0998e-9,-0.153012,-0.431045,0.1526,9.06714e-8,1.41795,1.31914
