id,eta_Cl_SAEM,eta_V1_SAEM,eta_Q_SAEM,eta_V2_SAEM,eta_Cl_mean,eta_V1_mean,eta_Q_mean,eta_V2_mean,eta_Cl_sd,eta_V1_sd,eta_Q_sd,eta_V2_sd
1,-0.0858276,0.298768,-0.808724,4.22731e-9,-0.752112,-0.512466,0.531266,-2.58482e-9,0.256158,1.07783,1.29767,3.68501e-8
2,-0.854173,0.570447,0.913864,8.9008e-9,0.29756,-0.388791,0.679478,-1.41401e-9,0.105782,0.90508,1.24998,3.63463e-8
3,-0.12077,0.0082137,0.0980874,3.00442e-10,0.224645,-0.163627,0.586914,2.87747e-11,0.113215,0.657992,1.14075,3.67023e-8
4,-0.43471,-0.471368,0.217212,-2.57069e-8,0.0574359,-0.561592,0.321519,-1.64076e-9,0.117643,0.871157,1.37087,3.94496e-8
5,-0.53913,0.490535,-0.159798,1.53385e-8,-0.0908767,-0.168571,0.546706,-2.08156e-9,0.144694,0.831301,1.25414,3.57113e-8
6,0.697634,0.0521789,0.0787866,-8.48307e-9,0.164325,0.479172,0.503109,-3.81932e-10,0.113127,0.699265,1.45507,3.69721e-8
7,-0.026966,0.126208,-0.0637679,2.35965e-8,0.11903,-0.071908,-1.32498,-1.38687e-9,0.126589,0.619735,1.58874,3.87888e-8
8,0.110021,-0.461264,1.02579,-1.01511e-8,0.301888,-0.374933,0.431758,-1.28526e-9,0.109583,0.774069,1.1671,3.48705e-8
9,-0.599789,-0.652972,-0.146408,-1.35884e-8,-0.0179714,-0.420184,0.631328,-2.8972e-9,0.11367,0.835509,1.08531,3.76004e-8
10,-0.371256,-0.0141195,0.320485,-5.33379e-9,-0.350432,-0.534597,-0.0643534,-1.86466e-9,0.111818,0.850596,1.42171,3.46777e-8
11,0.441538,0.19449,-0.261967,1.03329e-8,0.264494,-0.183386,0.464451,8.33825e-10,0.1104,0.846769,1.28114,3.961e-8
12,-0.667025,0.163058,0.861324,-8.91744e-9,-0.01321,-0.150874,0.620936,-7.29062e-10,0.110746,0.852207,1.32935,3.72876e-8
13,-0.121084,0.232963,-0.570196,-4.98147e-9,0.0850825,-0.385526,0.776578,-8.60195e-10,0.105028,0.94217,1.35861,3.54014e-8
14,-0.371916,1.01931,0.11455,1.14869e-8,0.246731,-0.519009,0.39194,-2.79444e-9,0.115984,0.999692,1.65541,3.53252e-8
